Name of Dish,Ingredient 1 (Vegetable),Ingredient 2 (Vegetable),Ingredient 3 (Vegetable),Ingredient 4 (Vegetable),"Ingredient 5 (Grains, pulses and flour )",Ingredient 6 (Spices),Ingredient 7 (Spices),Ingredient 8 (Spices),Ingredient 9 (Spices),Ingredient 10 (Breads),Ingredient 11 (Milk products)
Aloo matar paneer,Potato,Tomato,Onion,Peas,Moong dal,Red Chilli,Turmeric,Asafoetida,Garam Masala,White Bread,Butter
Aloo paratha,Potato,Beans,Carrot,None,Whole wheat flour(Atta),Garam Masala,Paprika,None,None,None,Butter
Arrabbiata sauce Pasta,Tomato,Garlic,Mushrooms,Olives,White flour(Maida),Red Chilli,Black Pepper,Oregano,None,None,Cheese
Baked Falafel,Cilantro(Coriander leaves),Onion,Garlic,Lemon juice,Chickpeas(Chhole),Black Pepper,Cumin,Coriander seeds,Parsley,Pita Bread,None
Biryani,Potato,Peas,Onion,Tomato,Rice,Red Chilli,Turmeric,Coriander seeds,Saffron,None,Ghee
Brinjal ,Brinjal,Garlic,Pickles,Green chilli,Masoor dal,Black Pepper,Cinnamon,Nutmeg,Turmeric,White Bread,Ghee
Burger,Potato,Tomato,Cabbage,Jalapenos,None,Red Chilli,Black Pepper,Oregano,None,Pita Bread,Cheese
Carrot capsicum veggie,Carrot,Onion,Capsicum,Garlic,Whole wheat flour(Atta),Turmeric,Cumin,Cinnamon,Turmeric,Whole Wheat Bread,Ghee
Cholle Bhatura,Tomato,Onion,Ginger,Garlic,Chickpeas(Chhole),Red Chilli,Garam Masala,Fennel seeds,Bay leaves,Pita Bread,Ghee
Chane ki sabji,Coriander,Capsicum,Green chilli,Lemon juice,Gram(Chana),Cumin,Red Chilli,Turmeric,Garam Masala,None,Ghee
Cheese Pizza,Tomato,Onion,Olives,Capsicum,White flour(Maida),Oregano,Red Chilli,Black Pepper,None,None,Cheese
Cheesy crispy potato balls,Potato,Baby corn,Ginger,Garlic,White flour(Maida),Black Pepper,Oregano,Garam Masala,None,White Bread,Cheese
chole sandwich,Tomato,Carrot,Capsicum,Beetroot,Chickpeas(Chhole),Black Pepper,Cumin,Asafoetida,Oregano,Baguette,Cheese
Cholle,Onion,Garlic,None,None,Chickpeas(Chhole),Garam Masala,Turmeric,Red Chilli,None,None,None
Curry rice,Drumsticks,Curry leaves,Cauliflower,Ladyfinger(Okra),Rice,Red Chilli,Cumin,Asafoetida,Mustard,None,None
Dal Khichadi,Tomato,Onion,Capsicum,Green chilli,Toor dal,Red Chilli,Turmeric,Black Pepper,Cardamom,None,None
Dal Makhani,Tomato,Coriander,Onion,Garlic,Toor dal,Red Chilli,Turmeric,Cumin,Garam Masala,None,Butter
Dum aloo,Potato,Tomato,Coriander,Lemon juice,None,Red Chilli,Black Pepper,Turmeric,Garam Masala,None,None
Farmhouse Pizza ,Capsicum,Tomato,Olives,Sweet corn,White flour(Maida),Black Pepper,Red Chilli,Cinnamon,Oregano,White Bread,Cheese
Fried Beans&Potato,Carrot,Potato,Tomato,Beans,None,Cardamom,Asafoetida,Cumin,Black Pepper,None,None
Grilled cheese sandwich,Capsicum,Potato,Tomato,Beetroot,None,Black Pepper,None,None,None,White Bread,Cheese
Gulabjamun,None,None,None,None,White flour(Maida),Cardamom,None,None,None,None,Milk
Hash browns,Potato,Onion,Garlic,Coriander,White flour(Maida),Red Chilli,Black Pepper,None,None,None,Cheese
Sambhar,Drumsticks,Bottle Gourd,Pumpkin,Onion,Toor dal,Red Chilli,Cumin,Asafoetida,Coriander seeds,None,None
Manchow Soup,Capsicum,Cabbage,Carrot,Sweet corn,None,None,None,None,Black Pepper,None,None
Manchurian ,Cabbage,Capsicum,Onion,Ginger,None,Red Chilli,Black Pepper,None,None,None,None
Masala dosa,Potato,Curry leaves,Onion,Capsicum,Rice,Garam Masala,Mustard,Turmeric,Red Chilli,None,None
Matar paneer,Peas,Onion,Tomato,Garlic,None,Garam Masala,Turmeric,Red Chilli,Fenugreek seeds,None,Paneer(Cottage cheese)
Methi jhunka bhakari,Fenugreek,Garlic,Coriander,Onion,Gram(Chana),Cumin,Asafoetida,Mustard,Turmeric,None,None
Misal Pav,Onion,Tomato,Garlic,Coriander,Moong dal,Red Chilli,Turmeric,Garam Masala,Poppy seeds,Bun,None
Mushroom,Mushrooms,Onion,Garlic,Green chilli,None,Red Chilli,Turmeric,Garam Masala,Bay leaves,None,None
Noodles,Capsicum,Carrot,Cabbage,Onion,White flour(Maida),Black Pepper,Red Chilli,Oregano,None,None,Butter
Palak Paneer,Spinach,Tomato,Onion,Ginger,Gram flour(Besan),Red Chilli,Nutmeg,Coriander seeds,Cloves,None,Paneer(Cottage cheese)
Paneer Butter Masala,Tomato,Onion,Ginger,Capsicum,None,Turmeric,Garam Masala,Saffron,Red Chilli,None,Paneer(Cottage cheese)
Paneer chilli,Capsicum,Onion,Green chilli,Garlic,None,Black Pepper,Paprika,Oregano,None,None,Paneer(Cottage cheese)
Paneer makhani,Tomato,Coriander,None,None,None,Red Chilli,Cardamom,Cinnamon,Bay leaves,Whole Wheat Bread,Paneer(Cottage cheese)
Paneer Palak Kabab,Spinach,Potato,Garlic,Onion,None,Turmeric,Red Chilli,Cumin,Garam Masala,None,Paneer(Cottage cheese)
Paneer Tikka ,Onion,Capsicum,Tomato,None,None,Red Chilli,Garam Masala,Turmeric,Cumin,None,Paneer(Cottage cheese)
Pani puri,Coriander,Mint,Potato,None,White flour(Maida),Red Chilli,Black Pepper,Garam Masala,None,None,None
Pav bhaji,Potato,Capsicum,Tomato,Cauliflower,None,Mustard,Turmeric,Cinnamon,Cardamom,Bun,None
Pink sauce Pasta,Capsicum,Onion,Jalapenos,Olives,White flour(Maida),Black Pepper,Oregano,Red Chilli,None,Pita Bread,None
Pizza with Paneer,Capsicum,Jalapenos,Pickles,Olives,White flour(Maida),Mustard,Black Pepper,Red Chilli,Cinnamon,Pita Bread,Paneer(Cottage cheese)
Pizza with Mushrooms,Capsicum,Jalapenos,Olives,Mushrooms,White flour(Maida),Oregano,Paprika,Red Chilli,None,None,Cheese
Baby Corn Pizza,Capsicum,Onion,Tomato,Baby corn,None,Red Chilli,Black Pepper,Oregano,None,Pita Bread,Cheese
Sweet Corn Pizza,Olives,Tomato,Onion,Sweet corn,None,Red Chilli,Black Pepper,Oregano,Garam Masala,None,Cheese
Poha,Coriander,Onion,Curry leaves,Green chilli,Rice,Mustard,Turmeric,Cumin,None,None,None
Potato Poha,Potato,Onion,Peas,Curry leaves,Rice,Garam Masala,None,None,None,None,None
Pulav,Sweet corn,Onion,Garlic,None,Rice,Cinnamon,Bay leaves,Cloves,Garam Masala,None,Milk
Rajma Chawal,Kidney beans(Rajma),Onion,Tomato,Green chilli,Rice,Bay leaves,Cumin,Asafoetida,Garam Masala,None,Ghee
Ratatouille,Zucchini,Brinjal,Tomato,Capsicum,None,Black Pepper,Garlic Cloves,Onion,Parsley,None,None
Sandga,Onion,None,None,None,Moong dal,Garam Masala,Cinnamon,Cumin,Asafoetida,None,None
Schezwan Fried Rice,Capsicum,Carrot,Garlic,Cabbage,Rice,Red Chilli,Black Pepper,None,None,None,None
Sindhi mix vegetable,Cauliflower,Tomato,Potato,Carrot,None,Cumin,Red Chilli,Cinnamon,Turmeric,None,None
Smash,Tomato,Potato,Garlic,Onion,None,Black Pepper,Red Chilli,Garam Masala,None,None,None
Spaghetti,Tomato,Garlic,Onion,Mushrooms,White flour(Maida),Black Pepper,Oregano,Bay leaves,None,None,None
Spinach masala,Spinach,Onion,Capsicum,Sweet corn,Gram flour(Besan),Turmeric,Red Chilli,None,None,None,Ghee
Stuffed brinjal.,Brinjal,Onion,Garlic,Beans,Gram(Chana),Red Chilli,Garam Masala,Cumin,Turmeric,None,None
Stuffed karela,Bitter Gourd,Onion,Coriander,Jalapenos,None,Turmeric,Fennel seeds,Cumin,Red Chilli,Whole Wheat Bread,Curd
Sweetcorn Salad ,Sweet corn,Cucumber,Tomato,Onion,None,Oregano,Red Chilli,Black Pepper,None,None,Paneer(Cottage cheese)
Eggless Tomato Omlette,Tomato,Onion,Fenugreek,None,Urad dal,Red Chilli,Black Pepper,None,None,None,None
Paneer biryani,Onion,Cauliflower,Capsicum,Carrot,Rice,Red Chilli,Garam Masala,Cumin,Cinnamon,White Bread,Paneer(Cottage cheese)
Veg Beetroot Sandwich,Tomato,Capsicum,Beetroot,Onion,None,Black Pepper,Oregano,None,None,White Bread,Butter
Vegetable Fried Rice,Onion,Carrot,Cabbage,Garlic,Rice,Black Pepper,Cloves,Garam Masala,Turmeric,None,None
Vegetable Corn Sandwich,Potato,Tomato,Cabbage,Sweet corn,None,Red Chilli,Black Pepper,None,Cumin,White Bread,Butter
Vegetable Curd Sandwich,Cucumber,Onion,Capsicum,Capsicum,None,Black Pepper,Oregano,None,None,White Bread,Curd
Vinegret (Russian Salad),Beetroot,Potato,Carrot,Pickles,None,None,None,None,None,None,None
White sauce pasta,Capsicum,Garlic,Sweet corn,Onion,White flour(Maida),Black Pepper,Oregano,Paprika,None,None,Milk
Medu Vada,Onion,Ginger,Curry leaves,None,Gram flour(Besan),Black Pepper,Red Chilli,Fennel seeds,None,None,None
Italian Potato Salad,Potato,Onion,None,None,None,Parsley,Oregano,Black Pepper,None,None,Cheese
Garlic Bread,Garlic,None,None,None,None,Parsley,None,None,None,Baguette,Butter
Spring Green Risotto,Spinach,Peas,Onion,Mushrooms,Rice,Garlic Cloves,None,None,None,None,Cheese
Marinated Tomatoes,Tomato,Onion,None,None,None,Garlic Cloves,Black Pepper,Parsley,Basil,None,None
Italian Cheese Loaf,Tomato,Olives,None,None,None,Oregano,Basil,None,None,Baguette,Cheese
Italian Zucchini Casserole,Zucchini,Tomato,Onion,None,None,Black Pepper,Oregano,Garlic Cloves,Basil,None,Cheese
Texas-Style Spanish Rice,Onion,Tomato,Green chilli,Garlic,Rice,Turmeric,Cumin,None,None,None,None
German Cucumber Salad,Cucumber,Tomato,Onion,None,None,Mustard,Black Pepper,Parsley,None,None,Sour cream
Spinach Quesadillas,Spinach,Onion,Tomato,Garlic,White flour(Maida),Cumin,None,None,None,None,Cheese
Pumpkin Stir Fry Sabzi,Pumpkin,Fenugreek,Coriander,None,None,Cumin,Red Chilli,Mustard,Turmeric,None,Ghee
Tomato Soup,Tomato,Onion,Celery,None,None,Black Pepper,Oregano,Basil,None,None,None
Garlic Parmesan Grilled Eggplant (Brinjal),Brinjal,Garlic,None,None,None,Black Pepper,Oregano,None,None,None,Cheese
Sauteed green beans,Beans,Onion,Garlic,None,None,Parsley,Black Pepper,None,None,None,Butter
Roasted Garlic Butter Mushrooms ,Mushrooms,Garlic,None,None,None,Basil,Parsley,None,None,None,Butter
Cilantro Lime Rice,Cilantro(Coriander leaves),Garlic,Onion,Lemon juice,Rice,None,None,None,None,None,Butter
Aloo Beans Sabzi,Beans,Potato,Coriander,None,None,Turmeric,Asafoetida,Garam Masala,Cumin,None,None
Crispy Baked Parmesan Garlic Fries,Garlic,Potato,None,None,None,Parsley,Black Pepper,None,None,None,Cheese
Raita,Cucumber,Mint,Onion,None,None,Black Pepper,Cumin,None,None,None,Curd
Sindhi Koki,Green chilli,Coriander,Onion,None,Whole wheat flour(Atta),Coriander seeds,Cumin,None,None,None,None
Chilli Cheese Toast,Green chilli,Ginger,None,None,None,Black Pepper,None,None,None,Whole Wheat Bread,Cheese
Masoor Dal,Tomato,Green chilli,None,None,Masoor dal,Cumin,Asafoetida,Red Chilli,Turmeric,None,Ghee
Brinjal Chutney,Brinjal,Coriander,Tomato,Ginger,None,Garlic Cloves,Red Chilli,Onion,None,None,None
Vegetable Borscht Soup,Beetroot,Potato,Celery,Kidney beans(Rajma),None,Garlic Cloves,Onion,Parsley,Basil,None,None
Split Peas Soup,Peas,Onion,Celery,Carrot,None,None,None,None,None,None,None
Pumpkin Soup,Pumpkin,Onion,Garlic,None,None,Cumin,Red Chilli,None,None,None,None
Cheddar Broccoli Potato Soup,Broccoli,Potato,Carrot,Celery,White flour(Maida),Thyme,Onion,Garlic Cloves,None,None,Cheese
Lauki Chana Dal,Bottle Gourd,Tomato,Ginger,Coriander,Chana dal,Red Chilli,Onion,Garlic Cloves,Asafoetida,None,None
Spinach Stuffed Sweet Potatoes,Sweet potato,Spinach,None,None,None,Black Pepper,Garlic Cloves,None,None,None,None
Stuffed Portobello Mushrooms with Spinach and Feta,Mushrooms,Spinach,Garlic,None,None,Black Pepper,Garlic Cloves,None,None,None,Cheese
Lemon and Garlic Broccoli,Broccoli,Garlic,Lemon juice,None,None,None,None,None,None,None,None
Cabbage salad with corn,Cabbage,Cucumber,Sweet corn,None,None,Dill,Black Pepper,None,None,None,None
Aloo Oats Pattis,Potato,Fenugreek,Cilantro(Coriander leaves),None,Oats,Garam Masala,Red Chilli,None,None,None,None
Parmesan Zucchini and Corn,Zucchini,Sweet corn,Cilantro(Coriander leaves),Lemon juice,None,Black Pepper,Garlic Cloves,Oregano,Basil,None,Cheese
Chilli Roasted Zucchini,Zucchini,Garlic,None,None,None,Red Chilli,Black Pepper,None,None,None,None
Garlic Parmesan Roasted Sweet Potato,Sweet potato,Garlic,None,None,None,Thyme,None,None,None,None,Cheese
Lemon Coriander Soup,Cilantro(Coriander leaves),Lemon juice,Carrot,Ginger,None,Black Pepper,Garlic Cloves,Onion,Green Chilli,None,None
Roasted Red Pepper Cauliflower Soup,Cauliflower,Capsicum,Onion,None,None,Garlic Cloves,Black Pepper,Paprika,Thyme,None,None
Kadai Paneer,Tomato,Capsicum,Cilantro(Coriander leaves),Ginger,None,Onion,Garlic Cloves,Garam Masala,Red Chilli,None,Paneer(Cottage cheese)
Paneer Cutlet,Potato,Sweet corn,Coriander,Ginger,Gram flour(Besan),Red Chilli,Cumin,Onion,Garam Masala,None,Paneer(Cottage cheese)
Pan fried baby corn,Baby corn,Cilantro(Coriander leaves),Ginger,Garlic,Corn flour,Red Chilli,Turmeric,Cumin,None,None,Curd
Paneer Paratha,Cilantro(Coriander leaves),Green chilli,None,None,Whole wheat flour(Atta),Cumin,Red Chilli,Garam Masala,None,None,Paneer(Cottage cheese)
Methi Paratha,Fenugreek,Garlic,Ginger,None,Whole wheat flour(Atta),Red Chilli,Cumin,Oregano,None,None,None
Methi Sabzi,Fenugreek,Potato,Carrot,Lemon juice,None,Turmeric,Garam Masala,Red Chilli,Coriander,None,None
Cluster Beans(Gavar) Sabzi,Cluster Beans(Gavar),Potato,Carrot,Lemon juice,None,Turmeric,Garam Masala,Coriander,Red Chilli,None,None
Karela (Bitter Gourd) Sabzi,Bitter Gourd,Tomato,Ginger,Garlic,None,Turmeric,Garam Masala,Red Chilli,Coriander,None,None
Colocasia(Arbi) and Paneer Sabzi,Colocasia,Cilantro(Coriander leaves),Lemon juice,None,Gram flour(Besan),Turmeric,Garam Masala,Red Chilli,Coriander,None,Paneer(Cottage cheese)
Colocasia(Arbi) Curry,Colocasia,Tomato,Ginger,Garlic,None,Turmeric,Asafoetida,Garam Masala,Red Chilli,None,Curd
Dahi Aloo Sabzi,Potato,Cilantro(Coriander leaves),None,None,None,Garam Masala,Cumin,Asafoetida,Turmeric,None,Curd
Mooli Paratha,Radish,Cilantro(Coriander leaves),Ginger,Green chilli,Whole wheat flour(Atta),Red Chilli,Turmeric,Asafoetida,None,None,Ghee
Turnip Salad,Turnip,Onion,None,None,None,Parsley,Black Pepper,None,None,None,None
Cabbage Sabzi,Cabbage,Potato,Cilantro(Coriander leaves),None,None,Cumin,Asafoetida,Garam Masala,Turmeric,None,None
Cauliflower Sabzi,Cauliflower,Potato,Carrot,Peas,None,Turmeric,Red Chilli,Garam Masala,Coriander,None,None
Stuffed Capsicum Sabzi,Capsicum,Potato,Cilantro(Coriander leaves),None,None,Fennel seeds,Garam Masala,Red Chilli,Asafoetida,None,None
Palak Aloo Sabzi,Spinach,Potato,Tomato,Ginger,None,Garam Masala,Garlic Cloves,Red Chilli,Turmeric,None,None
Lauki Sabzi,Bottle Gourd,Tomato,Cilantro(Coriander leaves),None,None,Turmeric,Asafoetida,Red Chilli,Garam Masala,None,Ghee
Palak Chane ki Dal,Spinach,Tomato,Ginger,Garlic,Chana dal,Turmeric,Red Chilli,Garam Masala,Coriander,None,None
Herb and garlic mashed potatoes,Potato,Garlic,None,None,None,Parsley,Dill,Black Pepper,None,None,Butter
Moong Dal Methi Sabzi,Fenugreek,Garlic,Onion,Green chilli,Moong dal,Turmeric,Cumin,None,None,None,None
Indian Chickpea Salad,Tomato,Cucumber,Cilantro(Coriander leaves),Mint,Chickpeas(Chhole),Onion,Black Pepper,None,None,None,Curd
Garlic Paneer,Garlic,None,None,None,Corn flour,Red Chilli,Black Pepper,Oregano,None,None,Paneer(Cottage cheese)
South Indian Bread Upma,Tomato,Capsicum,Ginger,Curry leaves,None,Turmeric,Red Chilli,Green Chilli,Mustard,Whole Wheat Bread,None
Lemon Garlic Baked Grated Carrots,Carrot,Onion,Lemon juice,None,None,Black Pepper,Garlic Cloves,None,None,None,Butter
Vegan Carrot Hot Dogs,Carrot,Onion,Tomato,Garlic,None,Black Pepper,Paprika,None,None,Baguette,None
Scrambled Paneer,Tomato,Ginger,Cilantro(Coriander leaves),Garlic,None,Red Chilli,Garam Masala,Turmeric,Cumin,None,Paneer(Cottage cheese)
Moong sprouts tikki,Onion,Ginger,Cilantro(Coriander leaves),Potato,Moong dal,Red Chilli,Garam Masala,None,None,None,None
Punjabi Green Moong Dal,Cilantro(Coriander leaves),Onion,Tomato,Ginger,Moong dal,Red Chilli,Garam Masala,Cumin,Turmeric,None,None
Sprouted Moong Dal Salad,Onion,Tomato,Cilantro(Coriander leaves),Lemon juice,Moong dal,Red Chilli,Green Chilli,None,None,None,None
Creamy Spinach Soup,Spinach,Onion,Garlic,Jalapenos,None,Black Pepper,None,None,None,None,Cheese
Lauki Soup,Bottle Gourd,Onion,Cilantro(Coriander leaves),Ginger,None,Black Pepper,Garlic Cloves,Green Chilli,None,None,None
Roasted Carrot Soup,Carrot,Ginger,None,None,None,Coriander,Garlic Cloves,Black Pepper,Garam Masala,None,Sour cream
Potato cakes with carrot and rice,Potato,Onion,Carrot,None,Rice,Parsley,None,None,None,None,None
Bombay Chutney(Side dish for Puri),Tomato,Ginger,Curry leaves,Garlic,Gram flour(Besan),Green Chilli,Onion,Mustard,Turmeric,None,None
British Mushy Peas,Peas,Mint,Lemon juice,None,None,Black Pepper,None,None,None,None,Butter
Portobello Mushroom Burger,Mushrooms,Tomato,Lettuce,Garlic,None,Onion,Black Pepper,Paprika,None,Bun,Cheese
Onion Bhaji,Onion,Cilantro(Coriander leaves),None,None,Gram flour(Besan),Cumin,Coriander,Turmeric,Red Chilli,None,None
Onion Paratha,Onion,Green chilli,Cilantro(Coriander leaves),None,Whole wheat flour(Atta),Red Chilli,Garam Masala,None,None,None,Ghee
Vegan Zucchini Soup,Zucchini,Carrot,Celery,White Beans,None,Onion,Garlic Cloves,Thyme,Cayenne Peppers,None,None
Caprese Bites,Tomato,None,None,None,None,Basil,None,None,None,None,Cheese
Cabbage Paratha,Cabbage,Cilantro(Coriander leaves),Green chilli,Ginger,Whole wheat flour(Atta),Cumin,Coriander,Garam Masala,None,None,Ghee
Sindhi Onion Pickle,Onion,None,None,None,None,Turmeric,Red Chilli,Mustard,None,None,None
Coriander Mint Chutney,Cilantro(Coriander leaves),Mint,Ginger,Lemon juice,None,Cumin,Green Chilli,Garlic Cloves,None,None,None
Onion Tomato Chutney,Onion,Tomato,Ginger,Curry leaves,Urad dal,Red Chilli,Garlic Cloves,Asafoetida,Mustard,None,None
Bhugi Bhaji,Potato,Brinjal,Peas,Ginger,None,Onion,Coriander,Red Chilli,Garam Masala,None,None
Besan Cheele,Fenugreek,Ginger,Green chilli,Garlic,Gram flour(Besan),Red Chilli,Turmeric,Coriander,None,None,Curd
Gujarati Methi Muthiya,Fenugreek,Ginger,None,None,Gram flour(Besan),Red Chilli,Coriander,Cumin,Turmeric,None,Curd
Kothmir Wadi,Cilantro(Coriander leaves),Ginger,Green chilli,Lemon juice,Gram flour(Besan),Red Chilli,Turmeric,Sesame seeds,Garam Masala,None,None
Pennsylvania Dutch Pepper Cabbage,Cabbage,Carrot,Celery,None,None,Black Pepper,None,None,None,None,None
Bread Pizza Pocket,Carrot,Sweet corn,Olives,Capsicum,None,Garlic Cloves,Onion,None,None,White Bread,Cheese
Rajasthani Matar Ki Kachori,Peas,Cilantro(Coriander leaves),Green chilli,Ginger,White flour(Maida),Red Chilli,Garam Masala,Bay leaves,Fennel seeds,None,Ghee
Oats Cheela,Tomato,Cilantro(Coriander leaves),Ginger,Mint,Oats,Turmeric,Red Chilli,Onion,Garam Masala,None,None
Dahi Bhindi,Ladyfinger(Okra),Tomato,Onion,Garlic,Gram flour(Besan),Turmeric,Red Chilli,Garam Masala,Coriander,None,Curd
Moong Dal Appam,Potato,Cilantro(Coriander leaves),Ginger,Onion,Moong dal,Turmeric,Red Chilli,Garam Masala,Coriander,None,None
Paneer Bread Rolls,Onion,Garlic,Ginger,Cilantro(Coriander leaves),None,Green Chilli,Red Chilli,Garam Masala,None,White Bread,Paneer(Cottage cheese)
Spinach Corn Momos,Spinach,Sweet corn,Garlic,Mint,White flour(Maida),Coriander,Red Chilli,Garam Masala,Green Chilli,None,Cheese
Batata Vada,Potato,Cilantro(Coriander leaves),Garlic,Green chilli,Gram flour(Besan),Turmeric,Red Chilli,Onion,Mustard,None,None
Middle Eastern Pickled Turnips,Turnip,Beetroot,None,None,None,Bay leaves,Garlic Cloves,None,None,None,None
Besan Curry,Green chilli,Cilantro(Coriander leaves),None,None,Gram flour(Besan),Asafoetida,Garam Masala,Turmeric,Red Chilli,None,Curd
Dal Palak,Spinach,Tomato,Ginger,Garlic,Moong dal,Garam Masala,Turmeric,Red Chilli,Onion,None,None
Roasted Broccoli Chickpea Salad,Broccoli,Olives,Cilantro(Coriander leaves),Lemon juice,Chickpeas(Chhole),Red Chilli,Black Pepper,Garlic Cloves,None,None,None
Baked Feta with Olives,Olives,Tomato,Garlic,None,None,Black Pepper,Parsley,Thyme,Oregano,White Bread,Cheese
Creamy Celery Soup,Celery,Potato,Onion,Garlic,None,Black Pepper,Red Chilli,Dill,Parsley,None,Butter
Soyabean Curry,Soyabean,Garlic,Cilantro(Coriander leaves),None,None,Cumin,Red Chilli,Turmeric,Garam Masala,None,None
Soyabean Cutlets,Soyabean,Potato,Ginger,Garlic,None,Green Chilli,Onion,Coriander,Red Chilli,None,None
Okra Soup,Ladyfinger(Okra),Tomato,Onion,Garlic,Rice,Black Pepper,Red Chilli,Parsley,Thyme,None,Butter
Dhokla,Cilantro(Coriander leaves),Curry leaves,None,None,Gram flour(Besan),Red Chilli,Green Chilli,Mustard,None,None,Curd
Stuffed Mini Dosas,Potato,Capsicum,Onion,Ginger,Moong dal,Red Chilli,Green Chilli,Asafoetida,None,None,Butter
Amritsari Kulcha,Cilantro(Coriander leaves),Potato,Green chilli,None,White flour(Maida),Garam Masala,Red Chilli,Coriander,None,None,Curd
Paneer Kofta,Mint,Onion,Green chilli,Ginger,Gram flour(Besan),Garam Masala,Red Chilli,Coriander,Turmeric,None,Paneer(Cottage cheese)
Lauki Kofta,Bottle Gourd,Tomato,Ginger,Onion,Gram flour(Besan),Garam Masala,Coriander,Red Chilli,Turmeric,None,Butter
Corn pattice,Potato,Sweet corn,Capsicum,Cilantro(Coriander leaves),None,Black Pepper,Cumin,Sesame seeds,Garam Masala,None,None
Poha wada,Potato,Ginger,Onion,Green chilli,Rice,Black Pepper,Cumin,Green Chilli,Garam Masala,None,None
Cabbage chanadal sabji,Cabbage,Ginger,Cilantro(Coriander leaves),Garlic,Chana dal,Red Chilli,Asafoetida,Mustard,Garam Masala,None,None
Mughali Paratha,Carrot,Potato,Cabbage,Onion,Whole wheat flour(Atta),Cumin,Red Chilli,Garam Masala,Coriander,None,Paneer(Cottage cheese)
Garlic fried rice ,Capsicum,Carrot,Cabbage,Onion,Rice,Black Pepper,Cumin,Cloves,Cumin,None,None
Oats dosa ,Green chilli,Onion,Cilantro(Coriander leaves),None,Oats,Red Chilli,Garam Masala,Asafoetida,None,None,Curd
Cheese paratha,Garlic,Cilantro(Coriander leaves),None,None,Whole wheat flour(Atta),Black Pepper,Oregano,None,None,None,Cheese
Dahi bread roll ,Potato,Tomato,Capsicum,Carrot,None,Coriander,Garam Masala,Green Chilli,Garlic Cloves,Whole Wheat Bread,None
Mughali Gobi masala,Cauliflower,Tomato,Garlic,Onion,None,Red Chilli,Turmeric,Coriander,Garam Masala,None,Sour cream
Rice carrot pancake ,Capsicum,Carrot,Potato,Onion,Rice,Red Chilli,Turmeric,Cumin,Garam Masala,None,Curd
Paneer jalfrezi,Tomato,Capsicum,Onion,Broccoli,None,Red Chilli,Turmeric,Garam Masala,Cumin,None,Paneer(Cottage cheese)
Gujarati Khandvi,Ginger,Cilantro(Coriander leaves),Curry leaves,Lemon juice,Gram flour(Besan),Mustard,Turmeric,Green Chilli,None,None,Curd
