0,code,name,regn,water,protcnt,ash,fatce,fibtg,fibins,fibsol,choavldf,enerc
0,A001,"Amaranth seed, black (Amaranthus cruentus)",1,9.89,14.59,2.78,5.74,7.02,5.76,1.26,59.98,1490
1,A002,"Amaranth seed, pale brown (Amaranthus cruentus)",6,9.20,13.27,3.05,5.56,7.47,5.80,1.67,61.46,1489
2,A003,Bajra (Pennisetum typhoideum),6,8.97,10.96,1.37,5.43,11.49,9.14,2.34,61.78,1456
3,A004,Barley (Hordeum vulgare),6,9.77,10.94,1.06,1.30,15.64,9.98,5.66,61.29,1321
4,A005,Jowar (Sorghum vulgare),6,9.01,9.97,1.39,1.73,10.22,8.49,1.73,67.68,1398
5,A006,"Maize, dry (Zea mays)",6,9.26,8.80,1.17,3.77,12.24,11.29,0.94,64.77,1398
6,A007,"Maize, tender, local (Zea mays)",6,68.29,3.57,0.38,1.40,3.67,3.23,0.43,22.69,502
7,A008,"Maize, tender, sweet (Zea mays)",4,74.40,4.16,0.36,1.35,3.30,2.71,0.59,16.42,405
8,A009,Quinoa (Chenopodium quinoa),1,10.43,13.11,2.65,5.50,14.66,10.21,4.46,53.65,1374
9,A010,Ragi (Eleusine coracana),5,10.89,7.16,2.04,1.92,11.18,9.51,1.67,66.82,1342
10,A011,Rice flakes (Oryza sativa),6,10.36,7.44,0.85,1.14,3.46,2.65,0.81,76.75,1480
11,A012,Rice puffed (Oryza sativa ),6,9.40,7.47,1.28,1.62,2.56,1.76,0.80,77.68,1514
12,A013,"Rice, raw, brown (Oryza sativa )",6,9.33,9.16,1.04,1.24,4.43,3.60,0.82,74.80,1480
13,A014,"Rice, parboiled, milled (Oryza sativa )",6,10.09,7.81,0.65,0.55,3.74,2.98,0.76,77.16,1471
14,A015,"Rice, raw, milled (Oryza sativa )",6,9.93,7.94,0.56,0.52,2.81,1.99,0.82,78.24,1491
15,A016,Samai (Panicum miliare),6,11.36,10.13,1.34,3.89,7.72,5.45,2.27,65.55,1449
16,A017,Varagu (Setaria italica),5,14.23,8.92,1.72,2.55,6.39,4.29,2.11,66.19,1388
17,A018,"Wheat flour, refined (Triticum aestivum)",6,11.34,10.36,0.51,0.76,2.76,2.14,0.62,74.27,1472
18,A019,"Wheat flour, atta (Triticum aestivum)",6,11.10,10.57,1.28,1.53,11.36,9.73,1.63,64.17,1340
19,A020,"Wheat, whole (Triticum aestivum)",6,10.58,10.59,1.42,1.47,11.23,9.63,1.60,64.72,1347
20,A021,"Wheat, bulgur (Triticum aestivum)",6,8.61,10.84,1.23,1.45,8.81,6.56,2.25,69.06,1430
21,A022,"Wheat, semolina (Triticum aestivum)",6,8.94,11.38,0.80,0.74,9.72,8.16,1.55,68.43,1396
22,A023,"Wheat, vermicelli (Triticum aestivum)",6,9.59,9.70,0.60,0.45,9.28,7.53,1.75,70.39,1392
23,A024,"Wheat, vermicelli, roasted (Triticum aestivum)",6,7.61,10.37,0.56,0.49,9.55,7.79,1.76,71.42,1423
24,B001,"Bengal gram, dal (Cicer arietinum)",6,9.18,21.55,2.10,5.31,15.15,12.67,2.48,46.72,1377
25,B002,"Bengal gram, whole (Cicer arietinum)",6,8.56,18.77,2.78,5.11,25.22,22.70,2.52,39.56,1201
26,B003,"Black gram, dal (Phaseolus mungo)",6,9.16,23.06,3.17,1.69,11.93,7.58,4.35,51.00,1356
27,B004,"Black gram, whole (Phaseolus mungo)",6,8.70,21.97,3.35,1.58,20.41,15.47,4.94,43.99,1219
28,B005,"Cowpea, brown (Vigna catjang)",6,9.42,20.36,2.90,1.15,11.54,8.75,2.80,54.62,1340
29,B006,"Cowpea, white (Vigna catjang)",1,9.32,21.25,2.83,1.14,11.70,8.91,2.79,53.77,1340
30,B007,"Field bean, black (Phaseolus vulgaris)",1,9.57,19.93,2.73,0.92,23.40,17.99,5.41,43.46,1155
31,B008,"Field bean, brown (Phaseolus vulgaris)",1,8.74,19.90,2.74,0.98,22.40,17.32,5.08,45.24,1184
32,B009,"Field bean, white (Phaseolus vulgaris)",5,8.61,19.84,3.09,0.94,22.99,17.45,5.54,44.53,1173
33,B010,"Green gram, dal (Phaseolus aureus)",6,9.77,23.88,3.04,1.35,9.37,7.75,1.62,52.59,1363
34,B011,"Green gram, whole (Phaseolus aureus)",6,9.95,22.53,3.22,1.14,17.04,14.59,2.44,46.13,1229
35,B012,"Horse gram, whole (Dolicus biflorus)",6,9.28,21.73,3.24,0.62,7.88,6.22,1.66,57.24,1379
36,B013,Lentil dal (Lens culinaris),6,9.71,24.35,2.23,0.75,10.43,8.60,1.83,52.53,1349
37,B014,"Lentil whole, brown (Lens culinaris)",6,9.20,22.49,2.39,0.64,16.82,14.16,2.66,48.47,1251
38,B015,"Lentil whole, yellowish (Lens culinaris)",2,9.75,22.87,2.20,0.61,16.66,14.15,2.51,47.91,1246
39,B016,Moth bean (Vigna aconitifolia),6,8.14,19.75,3.14,1.76,15.12,14.50,0.62,52.09,1291
40,B017,"Peas, dry (Pisum sativum)",6,9.33,20.43,2.41,1.89,17.01,14.55,2.47,48.93,1269
41,B018,"Rajmah, black (Phaseolus vulgaris)",2,8.69,19.01,3.35,1.62,17.74,15.16,2.58,49.59,1247
42,B019,"Rajmah, brown (Phaseolus vulgaris)",6,9.68,19.50,3.36,1.68,16.95,14.33,2.62,48.83,1245
43,B020,"Rajmah, red (Phaseolus vulgaris)",3,9.87,19.91,3.28,1.77,16.57,13.86,2.70,48.61,1252
44,B021,"Red gram, dal (Cajanus cajan)",6,9.20,21.70,3.26,1.56,9.06,6.67,2.39,55.23,1384
45,B022,"Red gram, whole (Cajanus cajan)",6,9.30,20.47,3.53,1.38,22.84,19.69,3.15,42.48,1146
46,B023,Ricebean (Vigna umbellata ),1,11.12,19.97,3.54,0.74,13.37,10.04,3.33,51.26,1265
47,B024,"Soya bean, brown (Glycine max)",6,5.51,35.58,4.74,19.82,21.55,16.56,5.00,12.79,1596
48,B025,"Soya bean, white (Glycine max)",1,5.47,37.80,4.52,19.42,22.63,17.04,5.59,10.16,1579
49,C001,Agathi leaves (Sesbania grandiflora),1,74.43,8.01,2.42,1.35,8.60,6.00,2.60,5.21,295
50,C002,"Amaranth leaves, green (Amaranthus gangeticus)",6,86.85,3.29,2.52,0.65,4.41,3.21,1.20,2.28,128
51,C003,"Amaranth leaves, red (Amaranthus gangeticus)",1,85.56,3.93,2.61,0.63,4.91,3.72,1.19,2.37,140
52,C004,"Amaranth leaves, red and green mix (Amaranthus gangeticus)",4,86.37,3.09,2.55,0.53,4.60,3.23,1.37,2.87,132
53,C005,"Amaranth spinosus, leaves, green (Amaranthus spinosus)",4,86.46,3.54,2.94,0.36,5.10,3.89,1.20,1.61,110
54,C006,"Amaranth spinosus, leaves, red and green mix (Amaranthus spinosus)",2,86.64,2.80,3.20,0.34,5.57,3.82,1.75,1.45,99
55,C007,Basella leaves (Basella alba),2,92.68,1.57,1.09,0.45,2.21,1.64,0.57,2.01,82
56,C008,Bathua leaves (Chenopodium album),2,88.77,2.50,1.71,0.44,4.01,2.34,1.68,2.56,116
57,C009,Beet greens (Beta vulgaris),6,86.68,2.38,2.69,0.75,3.64,2.20,1.43,3.86,145
58,C010,"Betel leaves, big (kolkata) (Piper betle)",6,84.93,2.51,2.33,0.75,2.12,1.32,0.80,7.37,202
59,C011,"Betel leaves, small (Piper betle)",4,85.92,2.62,2.59,0.75,1.97,1.17,0.80,6.16,183
60,C012,Brussels sprouts (Brassica oleracea var. gemmifera),1,84.39,4.26,1.47,0.50,4.29,3.35,0.94,5.09,185
61,C013,"Cabbage, Chinese (Brassica rupa)",1,93.19,1.58,0.73,0.13,2.01,1.55,0.45,2.36,75
62,C014,"Cabbage, collard greens (Brassica oleracea var. viridis)",1,89.53,3.63,0.81,0.27,2.98,2.04,0.94,2.79,126
63,C015,"Cabbage, green (Brassica oleracea var. capitata f. alba)",6,91.85,1.36,0.67,0.12,2.76,1.91,0.85,3.25,90
64,C016,"Cabbage, violet (Brassica oleracea var. capitata f. rubra)",2,91.94,1.39,0.71,0.21,2.21,1.58,0.62,3.54,97
65,C017,Cauliflower leaves (Brassica oleracea var. botrytis),6,87.64,3.90,1.22,0.42,3.43,2.37,1.06,3.39,148
66,C018,"Colocasia leaves, green (Colocasia anti-quorum)",6,83.61,3.42,2.30,1.38,5.60,4.32,1.29,3.69,182
67,C019,Drumstick leaves (Moringa oleifera),3,75.65,6.41,2.46,1.64,8.21,6.12,2.10,5.62,282
68,C020,Fenugreek leaves (Trigonella foenum graecum),5,86.73,3.68,1.69,0.83,4.90,3.20,1.70,2.17,144
69,C021,Garden cress (Lepidium sativum),2,84.02,5.62,2.48,0.80,2.60,1.77,0.83,4.48,208
70,C022,"Gogu leaves, green (Hibiscus cannabinus)",4,87.42,1.86,0.98,1.09,4.59,3.24,1.35,4.06,152
71,C023,"Gogu leaves, red (Hibiscus cannabinus)",1,87.98,1.85,0.97,1.07,3.89,2.66,1.23,4.24,153
72,C024,"Knol-Khol, leaves (Brassica oleracea var. gongylodes)",2,86.20,3.12,1.42,0.35,2.76,1.81,0.95,6.16,178
73,C025,Lettuce (Lactuca sativa),3,92.27,1.54,1.11,0.27,1.79,1.32,0.47,3.01,91
74,C026,Mustard leaves (Brassica juncea),3,88.17,3.52,1.47,0.51,3.92,3.04,0.87,2.41,127
75,C027,Pak Choi leaves (Brassica rapa var. Chinensis),1,93.56,1.41,1.10,0.25,1.91,1.44,0.47,1.78,67
76,C028,Parsley (Petroselinum crispum),3,77.76,5.55,2.25,1.14,3.87,2.79,1.09,9.43,305
77,C029,Ponnaganni (Alternanthera sessilis),2,79.43,5.29,2.65,0.71,6.74,5.63,1.11,5.17,213
78,C030,"Pumpkin leaves, tender (Cucurbita maxima)",6,85.82,4.21,2.24,0.74,2.25,1.56,0.69,4.75,185
79,C031,Radish leaves (Raphanus sativus),6,91.19,2.22,1.50,0.51,1.82,1.18,0.63,2.77,109
80,C032,Rumex leaves (Rumex patientia),2,93.18,1.62,1.27,0.33,1.27,0.93,0.34,2.33,82
81,C033,Spinach (Spinacia oleracea),6,90.31,2.14,2.47,0.64,2.38,1.52,0.86,2.05,102
82,C034,"Tamarind leaves, tender (Tamarindus indica)",3,71.69,5.84,1.25,0.49,10.70,9.34,1.36,10.04,299
83,D001,Ash gourd (Benincasa hispida),6,92.17,0.79,0.70,0.14,3.37,2.52,0.85,2.84,73
84,D002,"Bamboo shoot, tender (Bambusa vulgaris)",1,94.56,1.33,0.55,0.35,1.55,1.06,0.49,1.67,68
85,D003,"Bean scarlet, tender (Phaseolus coccineus)",5,85.51,2.86,0.96,0.99,4.50,3.76,0.74,5.16,179
86,D004,"Bitter gourd, jagged, teeth ridges, elongate (Momordica charantia)",6,90.87,1.44,0.86,0.24,3.78,3.10,0.68,2.82,87
87,D005,"Bitter gourd, jagged, teeth ridges, short (Momordica charantia)",4,91.60,1.34,0.81,0.24,3.49,2.96,0.53,2.53,79
88,D006,"Bitter gourd, jagged, smooth ridges, elongate (Momordica charantia)",1,91.24,1.61,0.88,0.26,3.72,3.05,0.67,2.29,81
89,D007,"Bottle gourd, elongate, pale green (Lagenaria vulgaris)",6,95.17,0.53,0.36,0.13,2.12,1.65,0.48,1.68,46
90,D008,"Bottle gourd, round, pale green (Lagenaria vulgaris)",5,94.50,0.42,0.34,0.12,2.10,1.72,0.38,2.53,57
91,D009,"Bottle gourd, elongate, dark green (Lagenaria vulgaris)",1,94.63,0.49,0.40,0.13,2.11,1.74,0.37,2.25,54
92,D010,Brinjal-1 (Solanum melongena),1,89.95,1.77,0.83,0.39,3.57,2.37,1.20,3.49,114
93,D011,Brinjal-2 (Solanum melongena),1,90.28,1.82,0.85,0.34,4.01,2.80,1.21,2.71,99
94,D012,Brinjal-3 (Solanum melongena),2,90.02,1.36,0.65,0.33,4.26,3.10,1.16,3.38,102
95,D013,Brinjal-4 (Solanum melongena),4,90.28,1.51,0.66,0.31,4.04,3.03,1.01,3.19,100
96,D014,Brinjal-5 (Solanum melongena),3,89.45,1.38,0.72,0.29,4.13,3.10,1.03,4.02,111
97,D015,Brinjal-6 (Solanum melongena),2,90.57,1.46,0.72,0.29,3.68,3.00,0.68,3.29,97
98,D016,Brinjal-7 (Solanum melongena),1,91.25,1.40,0.57,0.37,3.32,2.30,1.02,3.10,98
99,D017,Brinjal-8 (Solanum melongena),3,89.28,1.82,0.80,0.33,4.01,2.79,1.22,3.75,117
100,D018,Brinjal-9 (Solanum melongena),2,89.83,1.47,0.83,0.35,4.00,2.94,1.06,3.52,106
101,D019,Brinjal-10 (Solanum melongena),2,89.38,1.68,0.72,0.25,3.90,2.74,1.16,4.08,116
102,D020,Brinjal-11 (Solanum melongena),6,89.93,1.43,0.68,0.31,4.12,2.95,1.17,3.53,105
103,D021,Brinjal-12 (Solanum melongena),2,90.94,1.60,0.58,0.27,3.89,2.70,1.19,2.73,93
104,D022,Brinjal-13 (Solanum melongena),1,89.14,1.49,0.64,0.31,3.92,2.61,1.31,4.51,124
105,D023,Brinjal-14 (Solanum melongena),3,90.31,1.56,0.64,0.35,3.87,2.50,1.37,3.27,106
106,D024,Brinjal-15 (Solanum melongena),4,89.44,1.58,0.74,0.29,3.99,2.82,1.17,3.96,114
107,D025,Brinjal-16 (Solanum melongena),1,90.39,1.26,0.80,0.34,3.74,2.54,1.20,3.46,103
108,D026,Brinjal-17 (Solanum melongena),1,90.83,1.18,0.81,0.36,3.94,2.80,1.14,2.89,91
109,D027,Brinjal-18 (Solanum melongena),3,89.07,1.47,0.66,0.33,4.38,3.23,1.15,4.10,116
110,D028,Brinjal-19 (Solanum melongena),3,90.41,1.26,0.66,0.31,3.97,2.81,1.16,3.39,100
111,D029,Brinjal-20 (Solanum melongena),5,90.65,1.44,0.68,0.34,3.73,2.64,1.09,3.15,99
112,D030,Brinjal-21 (Solanum melongena),2,89.83,1.36,0.69,0.35,3.85,2.57,1.28,3.93,113
113,D031,Brinjal - all varieties (Solanum melongena),6,90.00,1.48,0.70,0.32,3.98,2.84,1.14,3.52,106
114,D032,Broad beans (Vicia faba),3,84.20,3.85,1.05,0.15,8.63,6.61,2.03,2.11,123
115,D033,"Capsicum, green (Capsicum annuum)",6,93.89,1.11,0.76,0.34,2.06,1.33,0.73,1.84,68
116,D034,"Capsicum, red (Capsicum annuum)",4,92.99,1.47,0.76,0.47,2.19,1.58,0.61,2.14,83
117,D035,"Capsicum, yellow (Capsicum annuum)",4,93.38,1.35,0.72,0.41,2.19,1.39,0.80,1.95,78
118,D036,Cauliflower (Brassica oleracea),6,90.76,2.15,0.91,0.44,3.71,2.66,1.04,2.03,96
119,D037,Celery stalk (Apium graveolens),3,92.87,0.98,1.50,0.24,2.09,1.57,0.52,2.33,69
120,D038,Cho-cho-marrow (Sechium edule),4,93.78,0.66,0.38,0.15,1.55,1.19,0.36,3.47,79
121,D039,Cluster beans (Cyamopsis tetragonobola),6,84.65,3.55,1.68,0.37,4.83,3.55,1.28,4.91,168
122,D040,"Colocasia, stem, black (Colocasia antiquorum)",1,91.15,0.76,0.91,0.34,3.01,1.81,1.20,3.83,100
123,D041,"Colocasia, stem, green (Colocasia antiquorum)",5,92.67,0.91,1.00,0.22,2.33,1.26,1.07,2.86,81
124,D042,"Corn, Baby (Zea mays)",6,75.44,2.69,2.79,1.33,6.09,4.47,1.62,11.66,306
125,D043,"Cucumber, green, elongate (Cucumis sativus)",6,92.96,0.71,0.54,0.16,2.14,1.52,0.63,3.48,82
126,D044,"Cucumber, green, short (Cucumis sativus)",6,93.52,0.83,0.52,0.18,2.13,1.60,0.54,2.82,73
127,D045,"Cucumber, orange, round (Cucumis sativus)",2,92.80,0.98,0.52,0.24,2.46,1.78,0.68,3.01,82
128,D046,Drumstick (Moringa oleifera),6,85.39,2.62,1.27,0.12,6.83,5.60,1.23,3.76,123
129,D047,"Field beans, tender, broad (Vicia faba)",2,86.98,3.06,0.94,0.64,5.64,4.84,0.79,2.75,129
130,D048,"Field beans, tender, lean (Vicia faba)",6,85.57,3.71,1.08,0.60,6.19,5.37,0.82,2.85,140
131,D049,"French beans, country (Phaseolus vulgaris)",5,89.14,2.49,1.05,0.26,4.38,3.88,0.51,2.68,102
132,D050,"French beans, hybrid (Phaseolus vulgaris)",2,90.11,2.12,0.77,0.19,4.18,3.53,0.65,2.63,93
133,D051,"Jack fruit, raw (Artocarpus heterophyllus)",5,85.52,1.98,0.99,0.35,7.69,7.15,0.54,3.48,110
134,D052,"Jack fruit, seed, mature (Artocarpus heterophyllus)",5,72.32,5.79,1.02,0.44,8.63,7.83,0.80,11.81,322
135,D053,Knol - Khol (Brassica oleracea),6,93.14,1.58,0.79,0.35,2.75,2.31,0.44,1.39,67
136,D054,"Kovai, big (Coccinia cordifolia)",6,92.78,1.39,0.58,0.24,3.00,2.19,0.81,2.01,73
137,D055,"Kovai, small (Coccinia cordifolia)",1,92.40,1.22,0.47,0.24,3.25,2.14,1.12,2.41,80
138,D056,Ladies finger (Abelmoschus esculentus),6,89.06,2.08,0.94,0.22,4.08,2.80,1.28,3.62,115
139,D057,"Mango, green, raw (Mangifera indica)",6,85.14,0.69,0.49,0.08,3.01,1.68,1.34,10.59,205
140,D058,"Onion, stalk (Allium cepa)",6,88.35,2.07,1.13,0.26,5.21,3.76,1.45,2.99,107
141,D059,"Papaya, raw (Carica papaya)",6,92.04,0.50,0.55,0.23,2.28,1.32,0.96,4.40,100
142,D060,Parwar (Trichosanthes dioica),6,91.57,1.40,0.59,0.30,2.61,1.82,0.79,3.54,101
143,D061,"Peas, fresh (Pisum sativum)",6,73.37,7.25,1.05,0.13,6.32,5.04,1.28,11.88,340
144,D062,"Plantain, flower (Musa x paradisiaca)",6,89.14,1.47,1.35,0.63,5.25,4.72,0.52,2.15,89
145,D063,"Plantain, green (Musa x paradisiaca)",6,76.15,1.18,1.27,0.23,3.60,2.79,0.81,17.58,334
146,D064,"Plantain, stem (Musa x paradisiaca)",6,87.53,0.35,1.20,0.16,2.12,1.33,0.80,8.64,165
147,D065,"Pumpkin, green, cylindrical (Cucurbita maxima)",1,91.73,0.87,0.47,0.18,2.53,1.28,1.25,4.22,103
148,D066,"Pumpkin, orange, round (Cucurbita maxima)",6,91.85,0.84,0.58,0.16,2.56,1.44,1.12,4.00,97
149,D067,"Red gram, tender, fresh (Cajanus cajan)",1,64.00,8.09,1.64,0.92,5.90,3.66,2.25,19.46,520
150,D068,Ridge gourd (Luffa acutangula),6,94.99,0.91,0.44,0.14,1.81,1.20,0.61,1.72,55
151,D069,"Ridge gourd, smooth skin (Luffa acutangula)",3,94.27,0.98,0.53,0.13,1.85,1.31,0.54,2.24,64
152,D070,"Snake gourd, long, pale green (Trichosanthes anguina)",6,94.81,0.98,0.42,0.25,2.27,1.69,0.58,1.27,52
153,D071,"Snake gourd, long, dark green (Trichosanthes anguina)",2,94.92,0.89,0.45,0.25,2.27,1.69,0.58,1.23,50
154,D072,"Snake gourd, short (Trichosanthes anguina)",1,94.35,0.54,0.41,0.26,2.29,1.61,0.68,2.15,61
155,D073,"Tinda, tender (Praecitrullus fistulosus)",6,94.41,1.02,0.51,0.17,2.00,1.68,0.32,1.90,58
156,D074,"Tomato, green (Lycopersicon esculentum)",6,93.21,1.12,0.60,0.27,1.62,1.05,0.57,3.18,87
