0,code,name,regn,water,protcnt,ash,fatce,fibtg,fibins,fibsol,choavldf,enerc
157,D075,"Tomato, ripe, hybrid (Lycopersicon esculentum)",6,93.79,0.76,0.43,0.25,1.58,1.27,0.30,3.20,79
158,D076,"Tomato, ripe, local (Lycopersicon esculentum)",6,93.62,0.90,0.52,0.47,1.77,1.44,0.33,2.71,82
159,D077,"Zucchini, green (Cucurbita pepo)",2,92.83,1.10,0.93,0.51,2.30,1.42,0.88,2.33,84
160,D078,"Zucchini, yellow (Cucurbita pepo)",2,93.15,1.31,1.08,0.44,1.84,1.37,0.47,2.20,79
161,E001,"Apple, big (Malus domestica)",6,83.01,0.29,0.36,0.64,2.59,1.43,1.16,13.11,261
162,E002,"Apple, green (Malus domestica)",6,85.54,0.46,0.31,0.50,2.54,1.72,0.81,10.65,214
163,E003,"Apple, small (Malus domestica)",6,82.91,0.31,0.24,0.53,2.06,1.44,0.62,13.95,267
164,E004,"Apple, small, Kashmir (Malus sylvestris)",1,82.79,0.27,0.29,0.60,2.07,1.53,0.54,13.99,269
165,E005,"Apricot, dried (Prunus armeniaca)",6,16.68,3.17,3.46,0.74,3.32,2.72,0.60,72.63,1321
166,E006,"Apricot, processed (Prunus armeniaca)",3,85.75,1.47,0.61,0.64,0.59,0.43,0.16,10.93,236
167,E007,Avocado fruit (Persea americana),1,73.56,2.95,1.19,13.86,6.69,5.26,1.42,1.75,604
168,E008,Bael fruit (Aegle marmelos),1,61.36,2.63,0.91,0.57,6.31,3.31,3.00,28.21,569
169,E009,"Banana, ripe, montham (Musa x paradisiaca)",1,70.13,1.25,1.15,0.32,2.21,1.43,0.78,24.95,463
170,E010,"Banana, ripe, poovam (Musa x paradisiaca)",2,71.32,1.49,1.09,0.35,2.33,1.29,1.04,23.41,445
171,E011,"Banana, ripe, red (Musa x paradisiaca)",1,70.28,1.29,0.95,0.29,1.98,1.26,0.72,25.21,467
172,E012,"Banana, ripe, robusta (Musa x paradisiaca)",6,71.93,1.23,0.94,0.33,1.94,1.23,0.71,23.63,440
173,E013,Black berry (Rubus fruticosus),5,82.94,0.92,0.52,0.63,4.35,3.44,0.91,10.64,227
174,E014,"Cherries, red (Prunus cerasus)",4,83.61,1.49,0.45,0.46,2.12,1.35,0.78,11.87,250
175,E015,"Currants, black (Ribes nigrum)",1,83.27,1.51,0.69,0.53,4.07,2.43,1.64,9.93,227
176,E016,Custard apple (Annona squamosa),1,71.55,1.62,0.68,0.67,5.10,3.17,1.93,20.38,414
177,E017,"Dates, dry, pale brown (Phoenix dactylifera)",6,11.14,2.45,2.20,0.35,8.95,7.53,1.42,74.91,1340
178,E018,"Dates, dry, dark brown (Phoenix dactylifera)",2,13.13,2.38,2.39,0.35,9.10,7.57,1.53,72.67,1301
179,E019,"Dates, processed (Phoenix dactylifera)",2,22.01,1.18,1.93,0.41,6.52,5.68,0.84,67.95,1197
180,E020,Fig (Ficus carica),6,75.60,2.03,1.08,0.37,4.64,2.59,2.05,16.28,341
181,E021,Goosberry (Emblica officinalis),5,87.02,0.34,0.34,0.16,7.75,6.20,1.55,4.39,99
182,E022,"Grapes, seeded, round, black (Vitis vinifera)",4,83.88,0.76,0.46,0.32,1.35,0.82,0.52,13.23,254
183,E023,"Grapes, seeded, round, green (Vitis vinifera)",5,85.07,0.77,0.43,0.29,1.25,0.81,0.44,12.19,235
184,E024,"Grapes, seeded, round, red (Vitis vinifera)",5,84.46,0.95,0.48,0.29,1.28,0.85,0.43,12.55,244
185,E025,"Grapes, seedless, oval, black (Vitis vinifera)",5,75.30,1.41,0.70,0.46,1.64,0.98,0.66,20.48,395
186,E026,"Grapes, seedless, round, green (Vitis vinifera)",5,85.55,0.62,0.47,0.26,1.28,0.85,0.44,11.81,224
187,E027,"Grapes, seedless, round, black (Vitis vinifera)",5,76.90,1.24,0.49,0.35,1.15,0.83,0.32,19.86,374
188,E028,"Guava, white flesh (Psidium guajava)",5,83.79,1.44,0.72,0.32,8.59,7.14,1.45,5.13,135
189,E029,"Guava, pink flesh (Psidium guajava)",5,81.22,1.19,0.81,0.25,7.39,6.12,1.28,9.14,195
190,E030,"Jack fruit, ripe (Artocarpus heterophyllus)",5,78.56,2.74,0.91,0.15,3.62,2.21,1.41,14.01,302
191,E031,"Jambu fruit, ripe (Syzygium cumini)",2,83.33,0.82,0.31,0.17,3.07,2.40,0.67,12.30,235
192,E032,Karonda fruit (Carissa carandas),1,86.04,1.15,1.02,1.67,7.25,5.87,1.38,2.87,141
193,E033,"Lemon, juice (Citrus limon)",6,91.59,0.41,0.28,0.75,0,6.97,0,0,153
194,E034,"Lime, sweet,pulp (Citrus limetta)",6,91.32,0.76,0.47,0.20,2.07,1.33,0.74,5.18,114
195,E035,Litchi (Nephelium litchi),4,85.56,0.99,0.44,0.26,1.34,0.81,0.53,11.41,225
196,E036,"Mango, ripe, banganapalli (Mangifera indica)",6,88.44,0.54,0.42,0.55,1.88,1.01,0.87,8.18,175
197,E037,"Mango, ripe, gulabkhas (Mangifera indica)",2,86.65,0.52,0.32,0.53,1.67,1.03,0.64,10.32,209
198,E038,"Mango, ripe, himsagar (Mangifera indica)",3,88.04,0.46,0.38,0.54,1.55,0.82,0.73,9.03,187
199,E039,"Mango, ripe, kesar (Mangifera indica)",4,85.07,0.54,0.44,0.57,2.02,1.09,0.93,11.36,231
200,E040,"Mango, ripe, neelam (Mangifera indica)",2,88.41,0.68,0.38,0.55,1.77,0.97,0.79,8.21,178
201,E041,"Mango, ripe, paheri (Mangifera indica)",2,87.69,0.68,0.42,0.58,1.97,0.99,0.98,8.67,188
202,E042,"Mango, ripe, totapari (Mangifera indica)",1,84.14,0.41,0.47,0.49,1.73,0.95,0.78,12.75,248
203,E043,Mangosteen (Garcinia mangostana),1,85.52,0.63,0.33,0.24,1.87,1.23,0.64,11.41,219
204,E044,Manila tamarind (Pithecellobium dulce),1,74.54,3.56,2.82,1.14,4.40,3.30,1.10,13.54,342
205,E045,"Musk melon, orange flesh (Cucumis melon)",5,92.97,0.42,0.52,0.35,1.51,0.84,0.67,4.24,97
206,E046,"Musk melon, yellow flesh (Cucumis melon)",6,91.84,0.53,0.48,0.26,1.49,0.79,0.70,5.40,116
207,E047,"Orange, pulp (Citrus aurantium)",6,89.61,0.70,0.36,0.13,1.29,0.73,0.56,7.92,156
208,E048,"Palm fruit, tender (Borassus flabellifer)",1,91.93,0.50,0.13,0.12,2.40,1.87,0.53,4.92,101
209,E049,"Papaya, ripe (Carcia papaya)",6,91.47,0.42,0.51,0.16,2.83,1.75,1.08,4.61,100
210,E050,Peach (Prunus communis),1,88.31,0.86,0.51,0.37,2.13,1.22,0.91,7.82,168
211,E051,Pear (Pyrus sp.),6,86.49,0.36,0.32,0.27,4.48,4.02,0.46,8.09,157
212,E052,Phalsa (Grewia asiatica),2,77.48,1.66,1.09,0.14,4.54,3.44,1.09,15.09,299
213,E053,Pineapple (Ananas comosus),6,86.06,0.52,0.38,0.16,3.46,2.88,0.59,9.42,180
214,E054,Plum (Prunus domestica),3,84.44,0.64,0.35,0.40,2.07,1.23,0.84,12.10,238
215,E055,"Pomegranate, maroon seeds (Punica granatum)",6,83.55,1.33,0.57,0.15,2.83,2.26,0.57,11.58,229
216,E056,Pummelo (Citrus maxima),3,86.97,0.68,0.49,0.42,0.80,0.49,0.31,10.64,210
217,E057,"Raisins, dried, black (Vitis vinifera)",6,19.69,2.57,2.19,0.34,3.92,2.55,1.37,71.29,1279
218,E058,"Raisins, dried, golden (Vitis vinifera)",6,21.50,2.76,2.04,0.35,4.56,3.04,1.53,68.79,1241
219,E059,Rambutan (Nephelium lappaceum),1,80.87,0.68,0.43,0.16,1.02,0.71,0.30,16.84,306
220,E060,Sapota (Achras sapota),6,73.64,0.92,0.68,1.26,9.60,8.46,1.14,13.90,307
221,E061,Soursop (Annona muricata),1,80.85,0.74,0.58,0.94,4.95,3.79,1.16,11.94,260
222,E062,Star fruit (Averrhoa carambola),1,91.18,0.79,0.33,0.39,2.81,2.17,0.64,4.51,110
223,E063,Strawberry (Fragaria ananassa),6,92.03,0.97,0.54,0.56,2.50,1.51,0.99,3.40,103
224,E064,"Tamarind, pulp (Tamarindus indicus)",6,20.83,2.92,3.44,0.15,5.31,3.73,1.58,67.35,1207
225,E065,"Water melon, dark green (sugar baby) (Citrullus vulgaris)",6,94.54,0.60,0.13,0.16,0.70,0.35,0.34,3.86,85
226,E066,"Water melon, pale green (Citrullus vulgaris)",6,95.33,0.59,0.12,0.16,0.78,0.40,0.38,3.02,70
227,E067,Wood Apple (Limonia acidissima),3,79.36,3.14,1.15,3.62,5.21,3.77,1.44,7.52,327
228,E068,Zizyphus (Zizyphus jujube),1,84.39,1.34,0.80,0.35,3.73,2.71,1.02,9.40,204
229,F001,Beet root (Beta vulgaris),6,86.95,1.95,1.46,0.14,3.31,2.60,0.71,6.18,149
230,F002,"Carrot, orange (Dacus carota)",6,87.69,0.95,1.16,0.47,4.18,2.81,1.37,5.55,139
231,F003,"Carrot, red (Dacus carota)",4,86.07,1.04,1.22,0.47,4.49,3.09,1.40,6.71,160
232,F004,Colocasia (Colocasia antiquorum),6,73.49,3.31,1.95,0.17,3.22,2.54,0.68,17.85,372
233,F005,Lotus root (Nelumbium nelumbo),3,76.26,1.94,1.50,0.93,4.70,2.86,1.84,14.67,332
234,F006,"Potato, brown skin, big (Solanum tuberosum)",6,80.72,1.54,0.92,0.23,1.71,1.13,0.58,14.89,292
235,F007,"Potato, brown skin, small (Solanum tuberosum)",1,82.97,1.35,0.87,0.22,1.69,1.15,0.54,12.90,255
236,F008,"Potato, red skin (Solanum tuberosum)",1,79.72,1.83,1.13,0.22,1.68,1.11,0.57,15.43,306
237,F009,"Radish, elongate, red skin (Raphanus sativus)",3,89.32,0.67,0.73,0.13,2.46,1.96,0.49,6.71,134
238,F010,"Radish, elongate, white skin (Raphanus sativus)",6,89.05,0.77,0.82,0.15,2.65,1.98,0.67,6.56,135
239,F011,"Radish, round, red skin (Raphanus sativus)",1,89.68,0.89,0.91,0.16,2.29,1.56,0.73,6.07,130
240,F012,"Radish, round, white skin (Raphanus sativus)",2,89.76,0.80,0.80,0.14,2.37,1.63,0.74,6.13,129
241,F013,"Sweet potato, brown skin (Ipomoes batatas)",4,69.21,1.33,0.96,0.26,3.99,2.57,1.43,24.25,456
242,F014,"Sweet potato, pink skin (Ipomoes batatas)",3,69.58,1.27,0.95,0.33,3.94,2.53,1.41,23.93,452
243,F015,Tapioca (Manihot esculenta),3,75.23,1.03,1.12,0.20,4.61,3.85,0.76,17.81,334
244,F016,Water Chestnut (Eleocharis dulcis),1,73.34,0.86,0.95,0.37,3.02,2.15,0.87,21.46,400
245,F017,"Yam, elephant (Amorphophallus campanulatus)",6,74.39,2.56,1.29,0.14,4.17,3.25,0.92,17.46,353
246,F018,"Yam, ordinary (Amorphophallus campanulatus)",4,74.28,2.18,1.64,0.17,4.08,3.32,0.76,17.65,349
247,F019,"Yam, wild (Dioscorea versicolor)",2,69.35,3.07,1.76,0.30,4.57,3.29,1.29,20.95,430
248,G001,"Chillies, green-1 (Capsicum annum)",5,84.47,2.62,1.01,0.73,4.86,3.31,1.55,6.32,191
249,G002,"Chillies, green-2 (Capsicum annum)",3,85.72,2.28,0.85,0.75,5.13,3.79,1.34,5.27,167
250,G003,"Chillies, green-3 (Capsicum annum)",5,85.59,2.38,0.95,0.75,5.10,3.61,1.50,5.23,169
251,G004,"Chillies, green-4 (Capsicum annum)",3,85.29,2.33,0.87,0.74,4.15,2.84,1.31,6.63,190
252,G005,"Chillies, green-5 (Capsicum annum)",2,85.93,2.01,0.82,0.65,3.95,2.83,1.12,6.64,180
253,G006,"Chillies, green-6 (Capsicum annum)",1,84.93,3.01,0.96,0.64,5.15,3.91,1.24,5.31,175
254,G007,"Chillies, green-7 (Capsicum annum)",1,85.83,2.12,0.90,0.60,4.95,3.75,1.20,5.61,163
255,G008,"Chillies, green - all varieties (Capsicum annum)",6,85.39,2.36,0.91,0.72,4.77,3.41,1.37,5.86,177
256,G009,Coriander leaves (Coriandrum sativum),6,86.99,3.52,2.19,0.70,4.66,3.24,1.42,1.93,130
257,G010,Curry leaves (Murraya koenigii),6,65.33,7.41,4.86,1.06,16.83,13.81,3.02,4.51,266
258,G011,"Garlic, big clove (Allium sativum)",6,64.38,6.92,1.40,0.16,5.22,2.56,2.66,21.93,518
259,G012,"Garlic, small clove (Allium sativum)",3,64.42,6.75,1.38,0.14,5.47,2.61,2.86,21.84,514
260,G013,"Garlic, single clove, Kashmir (Allium sativum)",1,64.49,6.12,1.76,0.16,4.01,2.20,1.81,23.46,523
261,G014,"Ginger, fresh (Zinziber officinale)",6,81.27,2.22,1.33,0.85,5.36,4.28,1.08,8.97,230
262,G015,Mango ginger (Curcuma amada),3,84.55,1.45,1.57,0.70,4.74,3.79,0.95,6.98,177
263,G016,Mint leaves (Mentha spicata ),4,84.24,4.66,2.18,0.65,5.89,4.49,1.40,2.39,155
264,G017,"Onion, big (Allium cepa)",6,85.76,1.50,0.50,0.24,2.45,1.92,0.53,9.56,201
265,G018,"Onion, small (Allium cepa)",5,84.67,1.82,0.61,0.16,1.16,0.70,0.46,11.58,237
266,G019,Asafoetida (Ferula assa-foetida),6,9.42,6.34,5.90,1.26,5.13,3.90,1.23,71.95,1387
267,G020,"Cardamom, green (Elettaria cardamomum)",6,11.24,8.10,7.21,2.60,23.10,20.46,2.64,47.76,1067
268,G021,"Cardamom, black (Elettaria cardamomum)",4,6.69,6.69,7.84,2.80,23.46,20.73,2.74,52.53,1132
269,G022,"Chillies, red (Capsicum annum)",6,14.57,12.69,5.73,6.40,31.15,26.55,4.60,29.46,990
270,G023,Cloves (Syzygium aromaticum),6,26.49,5.86,5.99,8.41,34.52,28.07,6.46,18.73,781
271,G024,Coriander seeds (Coriandrum sativum),6,8.72,10.66,5.36,17.47,44.81,35.27,9.54,12.98,1125
272,G025,Cumin seeds (Cuminum cyminum),6,10.59,13.91,5.90,16.64,30.35,25.73,4.62,22.62,1274
273,G026,Fenugreek seeds (Trigonella foenum graecum),6,7.82,25.41,2.93,5.72,47.55,27.63,19.92,10.57,983
274,G027,Mace (Myristica fragrans),6,20.06,6.24,2.47,24.41,20.31,16.78,3.54,26.51,1488
275,G028,Nutmeg (Myristica fragrans),6,15.55,6.30,1.99,36.52,11.99,10.54,1.46,27.64,1940
276,G029,Omum (Trachyspermum ammi),6,9.71,15.89,8.18,21.11,20.58,17.20,3.38,24.53,1495
277,G030,Pippali (Piper longum),6,10.95,10.53,6.41,2.27,34.14,29.57,4.57,35.70,906
278,G031,"Pepper, black (Piper nigrum)",6,13.18,10.12,4.58,2.74,33.16,30.61,2.54,36.22,910
279,G032,Poppy seeds (Papaver somniferum),6,4.22,20.31,6.04,30.38,26.68,15.62,11.06,12.37,1768
280,G033,Turmeric powder (Curcuma domestica),6,10.58,7.66,6.13,5.03,21.38,18.79,2.59,49.22,1174
281,H001,Almond (Prunus amygdalus),6,4.37,18.41,2.62,58.49,13.06,10.55,2.52,3.04,2549
282,H002,"Arecanut, dried, brown (Areca catechu)",6,6.63,5.78,1.39,4.35,11.44,10.14,1.30,70.42,1467
283,H003,"Arecanut, dried, red color (Areca catechu)",3,6.30,6.46,1.41,4.46,11.11,10.09,1.03,70.27,1477
284,H004,"Arecanut, fresh (Areca catechu)",2,37.70,2.73,1.43,5.51,7.63,6.59,1.03,45.00,1024
285,H005,Cashew nut (Anacardium occidentale),6,4.44,18.78,2.25,45.20,3.86,2.23,1.63,25.46,2438
286,H006,"Coconut, kernal, dry (Cocos nucifera)",6,3.97,7.27,1.61,63.26,15.88,14.55,1.33,8.01,2611
287,H007,"Coconut, kernel, fresh (Cocos nucifera)",6,36.14,3.84,1.93,41.38,10.42,9.43,0.99,6.30,1711
288,H008,"Garden cress, seeds (Lepidium sativum)",5,4.60,23.36,6.37,23.74,8.27,6.33,1.95,33.66,1863
289,H009,"Gingelly seeds, black (Sesamum indicum)",6,4.51,19.17,5.78,43.10,17.16,13.57,3.59,10.29,2124
290,H010,"Gingelly seeds, brown (Sesamum indicum)",4,3.62,21.61,4.58,43.22,17.21,13.58,3.63,9.76,2161
291,H011,"Gingelly seeds, white (Sesamum indicum)",5,3.30,21.70,4.13,43.05,16.99,13.49,3.51,10.83,2174
292,H012,Ground nut (Arachis hypogea),6,6.97,23.65,2.11,39.63,10.38,8.58,1.79,17.27,2176
293,H013,Mustard seeds (Brassica juncea),6,5.67,19.51,3.73,40.19,14.10,10.63,3.47,16.80,2132
294,H014,Linseeds (Linum usitatissimum),6,5.48,18.55,3.15,35.67,26.17,21.83,4.33,10.99,1857
295,H015,"Niger seeds, black (Guizotia abyssinica)",4,4.65,18.92,3.91,38.61,10.93,10.50,0.43,22.98,2144
296,H016,"Niger seeds, gray (Guizotia abyssinica)",5,5.66,18.34,4.92,39.53,10.96,10.54,0.41,20.59,2128
297,H017,Pine seed (Pinus gerardiana),5,5.32,12.55,2.78,48.79,3.79,2.23,1.57,26.77,2486
298,H018,Pistachio nuts (Pistacla vera),6,4.68,23.35,3.02,42.49,10.64,8.23,2.41,15.82,2257
299,H019,Safflower seeds (Carthamus tinctorius),5,5.24,17.66,2.57,30.87,13.49,10.24,3.25,30.18,1981
300,H020,Sunflower seeds (Helianthus annuus),5,3.53,23.53,3.44,51.85,10.80,8.51,2.29,6.85,2453
301,H021,Walnut (Juglans regia),6,3.56,14.92,1.72,64.27,5.39,4.74,0.65,10.14,2809
302,I001,"Jaggery, cane (Saccharum officinarum)",6,11.20,1.85,1.92,0.16,0,0,0,84.87,1480
303,I002,"Sugarcane, juice (Saccharum officinarum)",6,85.54,0.16,0.23,0.40,0.56,0.40,0.16,13.11,242
304,J001,"Button mushroom, fresh (Agaricus sp.)",1,90.09,3.68,0.71,0.42,3.11,2.76,0.35,1.98,115
305,J002,"Chicken mushroom, fresh (Lactiporus sp.)",1,92.43,1.84,0.74,0.25,1.99,1.82,0.18,2.76,89
306,J003,"Shiitake mushroom, fresh (Lentinula sp.)",1,82.94,3.19,1.11,0.76,3.02,2.03,0.99,8.98,243
307,J004,"Oyster mushroom, dried (Pleurotus sp.)",1,4.51,19.04,1.41,2.86,39.12,35.64,3.48,33.07,1019
308,K001,Toddy,10,93.86,0.18,0.21,0.03,0,0,0,5.72,101
309,K002,Coconut Water,6,95.77,0.26,0.65,0.16,0,0,0,3.16,64
310,L001,"Milk, whole, Buffalo",6,80.68,3.68,0.67,6.58,0,0,0,8.39,449
311,L002,"Milk, whole, Cow",6,86.64,3.26,0.68,4.48,0,0,0,4.94,305
312,L003,Paneer,6,51.96,18.86,1.98,14.78,0,0,0,12.41,1079
313,L004,Khoa,6,42.51,16.34,4.00,20.62,0,0,0,16.53,1322
314,M001,"Egg, poultry, whole, raw",6,76.51,13.28,0.81,9.15,0,0,0,0,564
315,M002,"Egg, poultry, white, raw",6,86.68,10.84,0.75,0.06,0,0,0,0,187
316,M003,"Egg, poultry, yolk, raw",6,53.57,15.74,1.05,26.34,0,0,0,0,1242
317,M004,"Egg, poultry, whole, boiled",6,73.46,13.43,0.86,10.54,0,0,0,0,618
