0,code,name,regn,water,protcnt,ash,fatce,fibtg,fibins,fibsol,choavldf,enerc
318,M005,"Egg, poultry, white, boiled",6,83.54,12.37,0.81,0.26,0,0,0,0,220
319,M006,"Egg, poultry, yolk, boiled",6,51.42,16.13,1.38,27.46,0,0,0,0,1290
320,M007,"Egg, poultry, omlet",3,68.48,16.53,0.96,11.60,0,0,0,0,710
321,M008,"Egg, country hen, whole, raw",1,72.96,13.14,0.86,13.00,0,0,0,0,704
322,M009,"Egg, country hen, whole, boiled",1,70.43,14.43,0.94,14.10,0,0,0,0,767
323,M010,"Egg, country hen, omlet",1,67.80,14.80,1.08,16.30,0,0,0,0,855
324,M011,"Egg, duck, whole, boiled",1,71.61,13.80,0.97,13.61,0,0,0,0,738
325,M012,"Egg, duck, whole, raw",1,70.53,14.60,0.99,13.83,0,0,0,0,760
326,M013,"Egg, duck, whole, omlet",1,68.90,15.10,1.18,14.80,0,0,0,0,804
327,M014,"Egg, quial, whole, raw",1,75.11,12.39,0.94,11.46,0,0,0,0,635
328,M015,"Egg, quial, whole, boiled",1,74.41,13.03,0.99,11.50,0,0,0,0,647
329,N001,"Chicken, poultry, leg, skinless",4,67.61,19.44,1.14,12.64,0,0,0,0,1605
330,N002,"Chicken, poultry, thigh, skinless",6,67.58,18.18,1.14,14.23,0,0,0,0,836
331,N003,"Chicken, poultry, breast, skinless",5,67.15,21.81,1.19,9.00,0,0,0,0,704
332,N004,"Chicken, poultry, wing, skinless",5,67.48,17.42,1.13,13.81,0,0,0,0,807
333,N005,"Poultry, chicken, liver",1,73.20,21.57,1.11,4.08,0,0,0,0,518
334,N006,"Poultry, chicken, gizzard",1,78.05,18.22,1.46,2.07,0,0,0,0,386
335,N007,"Country hen, leg, with skin",1,70.02,17.01,1.20,11.73,0,0,0,0,723
336,N008,"Country hen, thigh, with skin",1,67.46,18.29,1.23,12.82,0,0,0,0,785
337,N009,"Country hen, breast, with skin",1,66.53,22.08,1.14,10.20,0,0,0,0,753
338,N010,"Country hen, wing, with skin",1,68.01,18.65,1.14,12.09,0,0,0,0,764
339,N011,"Duck, meat, with skin",1,73.49,19.07,1.22,6.03,0,0,0,0,547
340,N012,"Emu, meat, skinless",1,71.65,22.65,0.98,4.62,0,0,0,0,556
341,N013,"Guinea fowl, meat, with skin",1,75.21,20.52,0.92,3.24,0,0,0,0,469
342,N014,"Pigeon, meat, with skin",1,74.61,17.94,1.32,6.03,0,0,0,0,528
343,N015,"Quail, meat, skinless",1,71.58,20.92,1.35,5.95,0,0,0,0,576
344,N016,"Turkey, leg, with skin",1,69.24,20.30,1.21,8.15,0,0,0,0,647
345,N017,"Turkey, thigh, with skin",1,72.17,20.46,0.97,6.31,0,0,0,0,581
346,N018,"Turkey, breast, with skin",1,68.44,21.96,1.01,8.04,0,0,0,0,671
347,N019,"Turkey, wing, with skin",1,66.16,21.91,0.97,10.77,0,0,0,0,771
348,O001,"Goat, shoulder",6,66.39,20.33,0.90,11.94,0,0,0,0,787
349,O002,"Goat, chops",6,72.46,20.39,0.99,5.98,0,0,0,0,568
350,O003,"Goat, legs",6,68.85,22.07,0.97,7.94,0,0,0,0,669
351,O004,"Goat, brain",5,76.74,13.82,1.29,8.06,0,0,0,0,533
352,O005,"Goat, tongue",4,68.40,16.63,1.02,13.68,0,0,0,0,789
353,O006,"Goat, lungs",4,79.03,16.86,0.74,3.09,0,0,0,0,401
354,O007,"Goat, heart",5,75.15,19.38,0.95,4.40,0,0,0,0,492
355,O008,"Goat, liver",6,73.37,20.32,1.30,4.88,0,0,0,0,526
356,O009,"Goat, tripe",5,80.94,15.36,0.23,3.36,0,0,0,0,386
357,O010,"Goat, spleen",4,77.93,18.45,1.15,2.37,0,0,0,0,401
358,O011,"Goat, kidneys",4,80.26,15.60,1.10,2.93,0,0,0,0,374
359,O012,"Goat, tube (small intestine)",3,78.12,12.92,0.54,8.26,0,0,0,0,525
360,O013,"Goat, testis",2,84.29,12.32,0.87,2.39,0,0,0,0,298
361,O014,"Sheep, shoulder",5,66.51,18.24,0.86,14.31,0,0,0,0,840
362,O015,"Sheep, chops",4,75.66,18.00,1.09,5.15,0,0,0,0,496
363,O016,"Sheep, leg",5,68.26,21.42,0.94,8.69,0,0,0,0,686
364,O017,"Sheep, brain",1,78.36,13.05,1.19,7.29,0,0,0,0,492
365,O018,"Sheep, tongue",1,68.70,16.61,1.06,13.53,0,0,0,0,783
366,O019,"Sheep, lungs",2,80.41,16.12,0.97,2.41,0,0,0,0,363
367,O020,"Sheep, heart",1,77.06,18.19,0.97,3.66,0,0,0,0,445
368,O021,"Sheep, liver",4,69.71,22.26,1.26,4.87,0,0,0,0,559
369,O022,"Sheep, tripe",2,78.81,16.76,0.26,4.05,0,0,0,0,435
370,O023,"Sheep, spleen",1,79.66,16.02,1.17,3.02,0,0,0,0,384
371,O024,"Sheep, kidneys",2,79.77,16.22,1.00,2.92,0,0,0,0,384
372,O025,"Beef, shoulder",6,63.84,20.56,0.95,14.59,0,0,0,0,889
373,O026,"Beef, chops",4,72.40,19.82,0.96,6.71,0,0,0,0,585
374,O027,"Beef, round (leg)",6,68.04,22.64,1.19,7.38,0,0,0,0,658
375,O028,"Beef, brain",4,78.71,10.55,1.37,9.28,0,0,0,0,523
376,O029,"Beef, tongue",4,70.97,15.63,0.73,12.57,0,0,0,0,731
377,O030,"Beef, lungs",3,80.83,15.66,1.13,2.28,0,0,0,0,351
378,O031,"Beef, heart",5,77.77,17.68,0.87,3.57,0,0,0,0,433
379,O032,"Beef, liver",6,74.15,20.73,1.07,3.96,0,0,0,0,499
380,O033,"Beef, tripe",5,83.74,13.10,0.55,2.51,0,0,0,0,316
381,O034,"Beef, spleen",6,79.03,17.42,1.22,2.22,0,0,0,0,378
382,O035,"Beef, kidneys",3,77.59,17.09,1.22,4.01,0,0,0,0,439
383,O036,"Calf, shoulder",2,70.49,20.98,0.94,7.47,0,0,0,0,633
384,O037,"Calf, chops",2,72.66,22.47,0.92,3.85,0,0,0,0,524
385,O038,"Calf, round (leg)",2,71.13,21.10,0.74,6.92,0,0,0,0,615
386,O039,"Calf, brain",2,81.19,9.84,1.26,7.60,0,0,0,0,448
387,O040,"Calf, tongue",2,69.44,17.78,0.93,11.76,0,0,0,0,737
388,O041,"Calf, heart",1,73.44,18.84,0.86,3.75,0,0,0,0,459
389,O042,"Calf, liver",1,73.66,21.02,1.26,3.95,0,0,0,0,503
390,O043,"Calf, spleen",1,78.65,17.71,1.41,2.12,0,0,0,0,379
391,O044,"Calf, kidneys",2,80.23,15.16,1.02,3.50,0,0,0,0,387
392,O045,"Mithun, shoulder",1,68.86,19.05,0.84,11.14,0,0,0,0,736
393,O046,"Mithun, chops",1,73.81,18.19,0.79,6.12,0,0,0,0,536
394,O047,"Mithun, round (leg)",1,72.25,19.61,0.90,4.10,0,0,0,0,485
395,O048,"Pork, shoulder",6,62.92,17.41,0.75,18.83,0,0,0,0,993
396,O049,"Pork, chops",6,68.40,19.41,0.64,11.30,0,0,0,0,748
397,O050,"Pork, ham",6,61.94,18.83,0.62,18.55,0,0,0,0,1006
398,O051,"Pork, lungs",4,81.12,15.13,0.93,2.74,0,0,0,0,358
399,O052,"Pork, heart",4,77.74,16.31,1.01,4.87,0,0,0,0,457
400,O053,"Pork, liver",5,74.88,19.89,1.18,3.94,0,0,0,0,484
401,O054,"Pork, stomach",1,76.51,15.36,0.23,7.81,0,0,0,0,550
402,O055,"Pork, spleen",3,80.93,15.13,1.13,2.71,0,0,0,0,357
403,O056,"Pork, kidneys",5,80.92,14.35,0.97,3.65,0,0,0,0,379
404,O057,"Pork, tube (small intestine)",1,75.42,14.96,0.55,8.98,0,0,0,0,587
405,O058,"Hare, shoulder",1,71.06,21.13,1.17,6.58,0,0,0,0,603
406,O059,"Hare, chops",1,75.47,20.62,1.27,2.55,0,0,0,0,445
407,O060,"Hare, leg",1,73.00,20.52,1.26,4.16,0,0,0,0,503
408,O061,"Rabbit, shoulder",1,70.75,20.01,1.19,7.96,0,0,0,0,635
409,O062,"Rabbit, chops",1,71.03,22.61,1.35,4.88,0,0,0,0,565
410,O063,"Rabbit, leg",1,70.33,21.31,1.26,5.99,0,0,0,0,584
411,P001,Allathi (Elops machnata),1,75.91,21.77,1.06,0.98,0,0,0,0,406
412,P002,Aluva (Parastromateus niger),3,75.71,21.63,1.39,1.80,0,0,0,0,434
413,P003,Anchovy (Stolephorus indicus),2,77.77,19.88,1.62,0.78,0,0,0,0,367
414,P004,Ari fish (Aprion virescens ),1,77.09,22.01,1.34,1.11,0,0,0,0,415
415,P005,Betki (Lates calcarifer),1,82.52,15.28,1.12,0.29,0,0,0,0,284
416,P006,Black snapper (Macolor niger),1,78.09,19.50,1.19,1.24,0,0,0,0,377
417,P007,Bombay duck (Harpadon nehereus),2,83.24,13.53,1.07,1.03,0,0,0,0,287
418,P008,Bommuralu (Muraenesox cinerius),3,76.42,22.30,1.21,2.87,0,0,0,0,485
419,P009,Cat fish (Tachysurus thalassinus),1,76.22,22.18,1.32,2.13,0,0,0,0,456
420,P010,Chakla (Rachycentron canadum),5,78.36,20.21,1.07,1.68,0,0,0,0,406
421,P011,Chappal (Aluterus monoceros ),1,80.61,17.17,1.23,0.67,0,0,0,0,317
422,P012,Chelu (Elagatis bipinnulata),2,76.36,20.02,1.28,0.70,0,0,0,0,366
423,P013,Chembali (Lutjanus quinquelineatus),1,77.54,20.06,0.86,1.77,0,0,0,0,406
424,P014,Eri meen (Pristipomoides filamentosus),1,76.54,22.30,1.28,2.02,0,0,0,0,454
425,P015,Gobro (Epinephelus diacanthus),2,78.84,19.37,0.98,0.88,0,0,0,0,362
426,P016,Guitar fish (Rhinobatus prahli),1,75.73,22.56,1.32,0.44,0,0,0,0,400
427,P017,Hilsa (Tenualosa ilisha),2,60.09,21.80,1.11,18.49,0,0,0,0,1083
428,P018,Jallal (Arius sp.),1,77.50,21.55,1.17,1.46,0,0,0,0,420
429,P019,Jathi vela meen (Lethrinus lentjan),2,75.66,22.45,1.26,1.92,0,0,0,0,453
430,P020,Kadal bral (Synodus indicus),1,79.66,18.72,1.27,1.34,0,0,0,0,368
431,P021,Kadali (Nemipterus mesoprion),1,73.74,22.07,1.06,4.20,0,0,0,0,530
432,P022,Kalamaara (Leptomelanosoma indicum),2,75.50,20.89,1.08,4.54,0,0,0,0,523
433,P023,Kalava (Epinephelus coioides),1,80.02,19.38,1.34,1.20,0,0,0,0,374
434,P024,Kanamayya (Lutjanus rivulatus),2,77.59,20.19,1.07,0.65,0,0,0,0,367
435,P025,Kannadi paarai (Alectis indicus),3,76.25,22.09,1.28,1.27,0,0,0,0,423
436,P026,Karimeen (Etroplus suratensis),1,78.66,19.68,0.97,1.38,0,0,0,0,386
437,P027,Karnagawala (Anchoa hepsetus),1,79.22,19.52,1.45,0.84,0,0,0,0,363
438,P028,Kayrai (Thunnus albacores),2,72.69,20.15,1.28,3.00,0,0,0,0,454
439,P029,Kiriyan (Atule mate),1,72.39,22.49,0.94,4.70,0,0,0,0,556
440,P030,Kite fish (Mobula kuhlii),1,77.61,23.07,1.50,0.56,0,0,0,0,413
441,P031,Korka (Terapon jarbua),1,72.25,23.72,1.09,3.36,0,0,0,0,528
442,P032,Kulam paarai (Carangoides fulvoguttatus),1,73.44,21.62,1.25,3.60,0,0,0,0,501
443,P033,Maagaa (Polynemus plebeius),1,79.23,20.11,1.01,0.67,0,0,0,0,366
444,P034,Mackerel (Rastrelliger kanagurta),3,74.55,21.51,1.20,1.53,0,0,0,0,423
445,P035,Manda clathi (Naso reticulatus),1,76.32,21.27,1.48,1.00,0,0,0,0,398
446,P036,Matha (Acanthurus mata),2,79.81,21.17,1.35,0.79,0,0,0,0,389
447,P037,Milk fish (Chanos chanos),1,72.22,23.66,1.12,1.09,0,0,0,0,442
448,P038,Moon fish (Mene maculata),1,74.21,20.74,1.69,4.69,0,0,0,0,526
449,P039,Mullet (Mugil cephalus),3,76.12,20.23,1.16,1.32,0,0,0,0,393
450,P040,Mural (Tylosurus crocodilus crocodilus),1,78.96,19.04,1.11,0.58,0,0,0,0,345
451,P041,Myil meen (Istiophorus platypterus),2,75.57,22.89,1.21,0.56,0,0,0,0,410
452,P042,Nalla bontha (Epinephelus sp.),1,79.32,19.82,1.00,0.72,0,0,0,0,364
453,P043,Narba (Caranx sexfasciatus),2,76.37,21.95,1.17,1.60,0,0,0,0,432
454,P044,Paarai (Caranx heberi),1,75.77,21.58,1.21,1.84,0,0,0,0,435
455,P045,Padayappa (Canthidermis maculata),1,79.18,19.70,1.26,0.69,0,0,0,0,360
456,P046,Pali kora (Panna microdon),1,78.63,19.25,1.00,1.81,0,0,0,0,394
457,P047,Pambada (Lepturacanthus savala),2,74.67,21.95,1.41,4.44,0,0,0,0,537
458,P048,Pandukopa (Pseudosciaena manchurica),1,77.46,19.73,1.15,0.65,0,0,0,0,360
459,P049,Parava (Lactarius lactarius),1,77.19,21.50,1.08,2.74,0,0,0,0,467
460,P050,Parcus (Psettodes erumei),1,79.01,19.87,1.12,0.62,0,0,0,0,361
461,P051,Parrot fish (Scarus ghobban),1,76.84,20.82,1.40,0.57,0,0,0,0,375
462,P052,Perinkilichai (Pinjalo pinjalo),1,78.33,20.89,1.02,0.87,0,0,0,0,387
463,P053,Phopat (Coryphaena hippurus),4,76.42,22.05,1.24,1.33,0,0,0,0,424
464,P054,Piranha (Pygopritis sp.),1,76.15,20.46,0.93,5.43,0,0,0,0,549
465,P055,"Pomfret, black (Parastromateus niger)",1,74.43,18.91,0.97,4.83,0,0,0,0,515
466,P056,"Pomfret, snub nose (Trachinotus blochii)",2,77.81,21.05,1.29,0.46,0,0,0,0,375
467,P057,"Pomfret, white (Pampus argenteus)",2,75.91,19.02,1.01,5.12,0,0,0,0,513
468,P058,Pranel (Gerres sp.),1,79.54,19.69,0.76,1.89,0,0,0,0,405
469,P059,Pulli paarai (Gnathanodon speciosus),1,75.99,20.06,1.19,1.55,0,0,0,0,399
470,P060,Queen fish (Scomberoides commersonianus),3,76.63,20.97,1.22,1.17,0,0,0,0,400
471,P061,Raai fish (Lobotes surinamensis),2,77.14,21.61,1.11,1.69,0,0,0,0,430
472,P062,Raai vanthu (Epinephelus chlorostigma),1,79.95,19.39,0.92,2.17,0,0,0,0,410
473,P063,Rani (Pink perch),1,78.55,18.83,1.01,1.49,0,0,0,0,377
474,P064,"Ray fish, bow head, spotted (Rhina ancylostoma)",1,80.30,19.03,1.15,0.70,0,0,0,0,349
475,P065,Red snapper (Lutjanus argentimaculatus),1,76.28,22.79,1.26,1.34,0,0,0,0,437
476,P066,"Red snapper, small (Priacanthus hamrur)",1,76.31,21.50,1.10,2.30,0,0,0,0,451
477,P067,Sadaya (Platax orbicularis ),1,75.53,20.68,1.32,2.97,0,0,0,0,462
478,P068,Salmon (Salmo salar),1,67.84,20.97,1.13,9.86,0,0,0,0,721
479,P069,Sangada (Nemipterus japonicus),1,78.51,20.26,1.26,2.67,0,0,0,0,443
480,P070,Sankata paarai (Caranx ignobilis),1,74.88,21.87,1.18,1.68,0,0,0,0,434
481,P071,Sardine (Sardinella longiceps),1,72.29,17.91,0.84,8.99,0,0,0,0,637
482,P072,Shark (Carcharhinus sorrah),2,72.82,21.60,1.08,0.83,0,0,0,0,398
483,P073,"Shark, hammer head (Sphyrna mokarran)",1,74.61,23.40,0.92,0.80,0,0,0,0,432
484,P074,"Shark, spotted (Stegostoma fasciatum)",1,78.83,20.95,1.04,0.75,0,0,0,0,384
485,P075,Shelavu (Sphyraena jello),4,74.60,22.46,1.26,1.74,0,0,0,0,446
486,P076,Silan (Silonia silondia),1,70.12,22.72,0.77,6.68,0,0,0,0,633
487,P077,Silk fish (Beryx sp.),1,77.61,20.65,1.05,1.53,0,0,0,0,408
488,P078,Silver carp (Hypophthalmichthys molitrix),1,72.47,21.71,0.95,5.17,0,0,0,0,555
489,P079,Sole fish (Cynoglossus arel),1,80.18,19.05,1.06,1.18,0,0,0,0,367
490,P080,Stingray (Dasyatis pastinaca),1,75.67,23.98,1.14,0.68,0,0,0,0,408
491,P081,Tarlava (Drepane punctata),2,76.76,21.72,1.14,1.20,0,0,0,0,414
492,P082,Tholam (Plectorhinchus schotaf),2,76.20,20.78,1.06,2.13,0,0,0,0,432
493,P083,Tilapia (Oreochromis niloticus),1,79.57,18.48,1.18,1.08,0,0,0,0,349
494,P084,Tuna (Euthynnus affinis),5,72.12,24.50,1.11,1.44,0,0,0,0,470
495,P085,"Tuna, striped (Katsuwonus pelamis)",1,77.76,21.28,0.87,1.12,0,0,0,0,403
496,P086,Valava (Chirocentrus nudus),1,77.25,21.80,1.27,1.06,0,0,0,0,410
497,P087,Vanjaram (Scomberomorus commerson ),2,72.30,22.28,1.33,5.18,0,0,0,0,570
498,P088,Vela meen (Aprion virescens),1,71.82,22.16,1.34,4.34,0,0,0,0,537
499,P089,Vora (Siganus javus),2,76.94,20.14,1.26,2.14,0,0,0,0,422
500,P090,Whale shark (Galeocerdo cuvier),1,77.59,21.83,1.48,0.82,0,0,0,0,401
501,P091,Xiphinis (Xiphias gladius),1,79.22,19.82,1.15,0.88,0,0,0,0,370
502,P092,"Eggs, Cat fish (Ompok bimaculatus)",1,69.34,24.68,1.57,5.28,0,0,0,0,600
503,Q001,Crab (Menippe mercenaria),1,79.77,10.23,1.74,1.41,0,0,0,0,343
504,Q002,"Crab, sea (Portunus sanguinolentus)",1,79.67,15.36,0.92,0.60,0,0,0,0,283
505,Q003,"Lobster, brown (Thenus orientalis)",1,81.48,15.96,1.29,0.56,0,0,0,0,292
506,Q004,"Lobster, king size (Thenus orientalis)",1,77.77,18.54,1.08,0.78,0,0,0,0,375
507,Q005,Mud crab (Scylla tranquebarica),1,83.10,10.00,2.60,0.55,0,0,0,0,190
508,Q006,Oyster (Crassostrea sp.),1,82.50,9.51,2.47,2.44,0,0,0,0,252
509,Q007,"Tiger prawns, brown (Solenocera crassicornis)",1,82.41,14.85,0.94,0.56,0,0,0,0,273
510,Q008,"Tiger Prawns, orange (Penaeus monodon)",1,81.48,14.25,0.83,0.74,0,0,0,0,270
511,R001,"Clam, green shell (Perna viridis)",1,80.07,12.14,2.44,0.98,0,0,0,0,243
512,R002,"Clam, white shell, ribbed (Meretrix meretrix)",1,80.27,11.82,0.85,1.34,0,0,0,0,250
513,R003,Octopus (Octopus vulgaris),1,80.45,14.71,1.21,1.12,0,0,0,0,334
514,R004,"Squid, black (Loligo sp.)",1,80.59,16.10,0.99,1.07,0,0,0,0,335
515,R005,"Squid, hard shell (Sepia pharaonis)",1,80.52,16.82,0.75,0.93,0,0,0,0,320
516,R006,"Squid, red (Loligo duvauceli)",2,80.85,16.25,1.15,1.44,0,0,0,0,329
517,R007,"Squid, white, small (Uroteuthis duvauceli )",1,79.38,17.41,1.19,1.15,0,0,0,0,353
518,S001,Cat fish (Tandanus tandanus),2,77.23,15.86,0.93,6.24,0,0,0,0,518
519,S002,Catla (Catla catla),6,78.43,17.94,0.94,2.15,0,0,0,0,394
520,S003,Freshwater Eel (Anguilla anguilla),1,75.57,20.41,1.03,2.63,0,0,0,0,451
521,S004,Gold fish (Carassius auratus),2,79.07,16.91,1.10,2.94,0,0,0,0,396
522,S005,Pangas (Pangasianodon hypophthalmus),6,68.50,17.12,1.12,16.77,0,0,0,0,852
523,S006,Rohu (Labeo rohita),6,76.34,19.71,1.28,2.39,0,0,0,0,428
524,S007,Crab (Pachygrapsus sp.),1,80.58,13.23,1.23,0.89,0,0,0,0,327
525,S008,"Prawns, big (Macrobrachium rosenbergii)",1,77.43,19.24,0.84,0.52,0,0,0,0,380
526,S009,"Prawns, small (Macrobrachium sp.)",3,82.58,13.07,0.86,0.78,0,0,0,0,297
527,S010,Tiger prawns (Macrobrachium sp.),2,83.24,14.24,0.83,0.66,0,0,0,0,284