Name of Dish,Ingredient 1 (Vegetable),Ingredient 2 (Vegetable),Ingredient 3 (Vegetable),Ingredient 4 (Vegetable),"Ingredient 5 (Grains, pulses and flour )",Ingredient 6 (Spices),Ingredient 7 (Spices),Ingredient 8 (Spices),Ingredient 9 (Spices),Ingredient 10 (Breads),Ingredient 11 (Milk products),Cuisine,Calories
Aloo matar paneer,Potato,Tomato,Onion,Peas,Moong dal,Red Chilli,Turmeric,Asafoetida,Garam Masala,White Bread,Butter,Indian,276
Aloo paratha,Potato,Beans,Carrot,None,Whole wheat flour(Atta),Garam Masala,Paprika,None,None,None,Butter,Punjabi,330
Arrabbiata sauce Pasta,Tomato,Garlic,Mushrooms,Olives,White flour(Maida),Red Chilli,Black Pepper,Oregano,None,None,Cheese,Italian,311
Baked Falafel,Cilantro(Coriander leaves),Onion,Garlic,Lemon juice,Chickpeas(Chhole),Black Pepper,Cumin,Coriander seeds,Parsley,Pita Bread,None,Middle Eastern,354
Biryani,Potato,Peas,Onion,Tomato,Rice,Red Chilli,Turmeric,Coriander seeds,Saffron,None,Ghee,Hyderabadi,241
Brinjal ,Brinjal,Garlic,Pickles,Green chilli,Masoor dal,Black Pepper,Cinnamon,Nutmeg,Turmeric,White Bread,Ghee,Indian,65
Burger,Potato,Tomato,Cabbage,Jalapenos,None,Red Chilli,Black Pepper,Oregano,None,Pita Bread,Cheese,Continental,295
Carrot capsicum veggie,Carrot,Onion,Capsicum,Garlic,Whole wheat flour(Atta),Turmeric,Cumin,Cinnamon,Turmeric,Whole Wheat Bread,Ghee,Indian,298
Cholle Bhatura,Tomato,Onion,Ginger,Garlic,Chickpeas(Chhole),Red Chilli,Garam Masala,Fennel seeds,Bay leaves,Pita Bread,Ghee,Punjabi,427
Chane ki sabji,Coriander,Capsicum,Green chilli,Lemon juice,Gram(Chana),Cumin,Red Chilli,Turmeric,Garam Masala,None,Ghee,Indian,144
Cheese Pizza,Tomato,Onion,Olives,Capsicum,White flour(Maida),Oregano,Red Chilli,Black Pepper,None,None,Cheese,Continental,1300
Cheesy crispy potato balls,Potato,Baby corn,Ginger,Garlic,White flour(Maida),Black Pepper,Oregano,Garam Masala,None,White Bread,Cheese,Continental,332
chole sandwich,Tomato,Carrot,Capsicum,Beetroot,Chickpeas(Chhole),Black Pepper,Cumin,Asafoetida,Oregano,Baguette,Cheese,Indian,179
Cholle,Onion,Garlic,None,None,Chickpeas(Chhole),Garam Masala,Turmeric,Red Chilli,None,None,None,Punjabi,223
Curry rice,Drumsticks,Curry leaves,Cauliflower,Ladyfinger(Okra),Rice,Red Chilli,Cumin,Asafoetida,Mustard,None,None,South Indian,153
Dal Khichadi,Tomato,Onion,Capsicum,Green chilli,Toor dal,Red Chilli,Turmeric,Black Pepper,Cardamom,None,None,Indian,320
Dal Makhani,Tomato,Coriander,Onion,Garlic,Toor dal,Red Chilli,Turmeric,Cumin,Garam Masala,None,Butter,Punjabi,278
Dum aloo,Potato,Tomato,Coriander,Lemon juice,None,Red Chilli,Black Pepper,Turmeric,Garam Masala,None,None,Kashmiri,269
Farmhouse Pizza ,Capsicum,Tomato,Olives,Sweet corn,White flour(Maida),Black Pepper,Red Chilli,Cinnamon,Oregano,White Bread,Cheese,Continental,870
Fried Beans&Potato,Carrot,Potato,Tomato,Beans,None,Cardamom,Asafoetida,Cumin,Black Pepper,None,None,Andhra,214
Grilled cheese sandwich,Capsicum,Potato,Tomato,Beetroot,None,Black Pepper,None,None,None,White Bread,Cheese,American,464
Gulabjamun,None,None,None,None,White flour(Maida),Cardamom,None,None,None,None,Milk,Punjabi,260
Hash browns,Potato,Onion,Garlic,Coriander,White flour(Maida),Red Chilli,Black Pepper,None,None,None,Cheese,American,238
Sambhar,Drumsticks,Bottle Gourd,Pumpkin,Onion,Toor dal,Red Chilli,Cumin,Asafoetida,Coriander seeds,None,None,South Indian,273
Manchow Soup,Capsicum,Cabbage,Carrot,Sweet corn,None,None,None,None,Black Pepper,None,None,Indo Chinese,87
Manchurian ,Cabbage,Capsicum,Onion,Ginger,None,Red Chilli,Black Pepper,None,None,None,None,Chinese,183
Masala dosa,Potato,Curry leaves,Onion,Capsicum,Rice,Garam Masala,Mustard,Turmeric,Red Chilli,None,None,South Indian,539
Matar paneer,Peas,Onion,Tomato,Garlic,None,Garam Masala,Turmeric,Red Chilli,Fenugreek seeds,None,Paneer(Cottage cheese),North Indian,143.7
Methi jhunka bhakari,Fenugreek,Garlic,Coriander,Onion,Gram(Chana),Cumin,Asafoetida,Mustard,Turmeric,None,None,Maharashtrian,252
Misal Pav,Onion,Tomato,Garlic,Coriander,Moong dal,Red Chilli,Turmeric,Garam Masala,Poppy seeds,Bun,None,Maharashtrian,289
Mushroom,Mushrooms,Onion,Garlic,Green chilli,None,Red Chilli,Turmeric,Garam Masala,Bay leaves,None,None,Indian,43
Noodles,Capsicum,Carrot,Cabbage,Onion,White flour(Maida),Black Pepper,Red Chilli,Oregano,None,None,Butter,Chinese,338
Palak Paneer,Spinach,Tomato,Onion,Ginger,Gram flour(Besan),Red Chilli,Nutmeg,Coriander seeds,Cloves,None,Paneer(Cottage cheese),Punjabi,470
Paneer Butter Masala,Tomato,Onion,Ginger,Capsicum,None,Turmeric,Garam Masala,Saffron,Red Chilli,None,Paneer(Cottage cheese),Hyderabadi,229
Paneer chilli,Capsicum,Onion,Green chilli,Garlic,None,Black Pepper,Paprika,Oregano,None,None,Paneer(Cottage cheese),Indo Chinese,316
Paneer makhani,Tomato,Coriander,None,None,None,Red Chilli,Cardamom,Cinnamon,Bay leaves,Whole Wheat Bread,Paneer(Cottage cheese),Punjabi,456
Paneer Palak Kabab,Spinach,Potato,Garlic,Onion,None,Turmeric,Red Chilli,Cumin,Garam Masala,None,Paneer(Cottage cheese),Indian,654
Paneer Tikka ,Onion,Capsicum,Tomato,None,None,Red Chilli,Garam Masala,Turmeric,Cumin,None,Paneer(Cottage cheese),Punjabi,279
Pani puri,Coriander,Mint,Potato,None,White flour(Maida),Red Chilli,Black Pepper,Garam Masala,None,None,None,Indian,188
Pav bhaji,Potato,Capsicum,Tomato,Cauliflower,None,Mustard,Turmeric,Cinnamon,Cardamom,Bun,None,Indian,400
Pink sauce Pasta,Capsicum,Onion,Jalapenos,Olives,White flour(Maida),Black Pepper,Oregano,Red Chilli,None,Pita Bread,None,Italian,358
Pizza with Paneer,Capsicum,Jalapenos,Pickles,Olives,White flour(Maida),Mustard,Black Pepper,Red Chilli,Cinnamon,Pita Bread,Paneer(Cottage cheese),Continental,842
Pizza with Mushrooms,Capsicum,Jalapenos,Olives,Mushrooms,White flour(Maida),Oregano,Paprika,Red Chilli,None,None,Cheese,Continental,884
Baby Corn Pizza,Capsicum,Onion,Tomato,Baby corn,None,Red Chilli,Black Pepper,Oregano,None,Pita Bread,Cheese,Continental,1024
Sweet Corn Pizza,Olives,Tomato,Onion,Sweet corn,None,Red Chilli,Black Pepper,Oregano,Garam Masala,None,Cheese,Continental,1078
Poha,Coriander,Onion,Curry leaves,Green chilli,Rice,Mustard,Turmeric,Cumin,None,None,None,Maharashtrian,180
Potato Poha,Potato,Onion,Peas,Curry leaves,Rice,Garam Masala,None,None,None,None,None,Maharashtrian,229
Pulav,Sweet corn,Onion,Garlic,None,Rice,Cinnamon,Bay leaves,Cloves,Garam Masala,None,Milk,Indian,231
Rajma Chawal,Kidney beans(Rajma),Onion,Tomato,Green chilli,Rice,Bay leaves,Cumin,Asafoetida,Garam Masala,None,Ghee,North Indian,261
Ratatouille,Zucchini,Brinjal,Tomato,Capsicum,None,Black Pepper,Garlic Cloves,Onion,Parsley,None,None,French,80
Sandga,Onion,None,None,None,Moong dal,Garam Masala,Cinnamon,Cumin,Asafoetida,None,None,Maharashtrian,235
Schezwan Fried Rice,Capsicum,Carrot,Garlic,Cabbage,Rice,Red Chilli,Black Pepper,None,None,None,None,Indo Chinese,327
Sindhi mix vegetable,Cauliflower,Tomato,Potato,Carrot,None,Cumin,Red Chilli,Cinnamon,Turmeric,None,None,Sindhi,167
Smash,Tomato,Potato,Garlic,Onion,None,Black Pepper,Red Chilli,Garam Masala,None,None,None,British,97
Spaghetti,Tomato,Garlic,Onion,Mushrooms,White flour(Maida),Black Pepper,Oregano,Bay leaves,None,None,None,Italian,173
Spinach masala,Spinach,Onion,Capsicum,Sweet corn,Gram flour(Besan),Turmeric,Red Chilli,None,None,None,Ghee,Indian,137
Stuffed brinjal.,Brinjal,Onion,Garlic,Beans,Gram(Chana),Red Chilli,Garam Masala,Cumin,Turmeric,None,None,Indian,127
Stuffed karela,Bitter Gourd,Onion,Coriander,Jalapenos,None,Turmeric,Fennel seeds,Cumin,Red Chilli,Whole Wheat Bread,Curd,Punjabi,152
Sweetcorn Salad ,Sweet corn,Cucumber,Tomato,Onion,None,Oregano,Red Chilli,Black Pepper,None,None,Paneer(Cottage cheese),American,127
Eggless Tomato Omlette,Tomato,Onion,Fenugreek,None,Urad dal,Red Chilli,Black Pepper,None,None,None,None,Indian,143
Paneer biryani,Onion,Cauliflower,Capsicum,Carrot,Rice,Red Chilli,Garam Masala,Cumin,Cinnamon,White Bread,Paneer(Cottage cheese),Hyderabadi,300
Veg Beetroot Sandwich,Tomato,Capsicum,Beetroot,Onion,None,Black Pepper,Oregano,None,None,White Bread,Butter,Indian,338
Vegetable Fried Rice,Onion,Carrot,Cabbage,Garlic,Rice,Black Pepper,Cloves,Garam Masala,Turmeric,None,None,Chinese,202
Vegetable Corn Sandwich,Potato,Tomato,Cabbage,Sweet corn,None,Red Chilli,Black Pepper,None,Cumin,White Bread,Butter,Indian,279
Vegetable Curd Sandwich,Cucumber,Onion,Capsicum,Capsicum,None,Black Pepper,Oregano,None,None,White Bread,Curd,Indian,285
Vinegret (Russian Salad),Beetroot,Potato,Carrot,Pickles,None,None,None,None,None,None,None,Russian,86
White sauce pasta,Capsicum,Garlic,Sweet corn,Onion,White flour(Maida),Black Pepper,Oregano,Paprika,None,None,Milk,Italian,339
Medu Vada,Onion,Ginger,Curry leaves,None,Gram flour(Besan),Black Pepper,Red Chilli,Fennel seeds,None,None,None,South Indian,76
Italian Potato Salad,Potato,Onion,None,None,None,Parsley,Oregano,Black Pepper,None,None,Cheese,Italian,168
Garlic Bread,Garlic,None,None,None,None,Parsley,None,None,None,Baguette,Butter,Continental,342
Spring Green Risotto,Spinach,Peas,Onion,Mushrooms,Rice,Garlic Cloves,None,None,None,None,Cheese,American,105
Marinated Tomatoes,Tomato,Onion,None,None,None,Garlic Cloves,Black Pepper,Parsley,Basil,None,None,American,35
Italian Cheese Loaf,Tomato,Olives,None,None,None,Oregano,Basil,None,None,Baguette,Cheese,Italian,536
Italian Zucchini Casserole,Zucchini,Tomato,Onion,None,None,Black Pepper,Oregano,Garlic Cloves,Basil,None,Cheese,Italian,267
Texas-Style Spanish Rice,Onion,Tomato,Green chilli,Garlic,Rice,Turmeric,Cumin,None,None,None,None,American,166
German Cucumber Salad,Cucumber,Tomato,Onion,None,None,Mustard,Black Pepper,Parsley,None,None,Sour cream,German,76
Spinach Quesadillas,Spinach,Onion,Tomato,Garlic,White flour(Maida),Cumin,None,None,None,None,Cheese,Mexican,281
Pumpkin Stir Fry Sabzi,Pumpkin,Fenugreek,Coriander,None,None,Cumin,Red Chilli,Mustard,Turmeric,None,Ghee,Indian,162.5
Tomato Soup,Tomato,Onion,Celery,None,None,Black Pepper,Oregano,Basil,None,None,None,Continental,209
Garlic Parmesan Grilled Eggplant (Brinjal),Brinjal,Garlic,None,None,None,Black Pepper,Oregano,None,None,None,Cheese,Italian,191
Sauteed green beans,Beans,Onion,Garlic,None,None,Parsley,Black Pepper,None,None,None,Butter,Continental,120
Roasted Garlic Butter Mushrooms ,Mushrooms,Garlic,None,None,None,Basil,Parsley,None,None,None,Butter,American,169.5
Cilantro Lime Rice,Cilantro(Coriander leaves),Garlic,Onion,Lemon juice,Rice,None,None,None,None,None,Butter,Mexican,133
Aloo Beans Sabzi,Beans,Potato,Coriander,None,None,Turmeric,Asafoetida,Garam Masala,Cumin,None,None,Indian,180
Crispy Baked Parmesan Garlic Fries,Garlic,Potato,None,None,None,Parsley,Black Pepper,None,None,None,Cheese,Continental,270
Raita,Cucumber,Mint,Onion,None,None,Black Pepper,Cumin,None,None,None,Curd,Indian,95.4
Sindhi Koki,Green chilli,Coriander,Onion,None,Whole wheat flour(Atta),Coriander seeds,Cumin,None,None,None,None,Sindhi,297
Chilli Cheese Toast,Green chilli,Ginger,None,None,None,Black Pepper,None,None,None,Whole Wheat Bread,Cheese,Indian,135
Masoor Dal,Tomato,Green chilli,None,None,Masoor dal,Cumin,Asafoetida,Red Chilli,Turmeric,None,Ghee,Indian,85
Brinjal Chutney,Brinjal,Coriander,Tomato,Ginger,None,Garlic Cloves,Red Chilli,Onion,None,None,None,Andhra,15
Vegetable Borscht Soup,Beetroot,Potato,Celery,Kidney beans(Rajma),None,Garlic Cloves,Onion,Parsley,Basil,None,None,Russian,160
Split Peas Soup,Peas,Onion,Celery,Carrot,None,None,None,None,None,None,None,Continental,158
Pumpkin Soup,Pumpkin,Onion,Garlic,None,None,Cumin,Red Chilli,None,None,None,None,Continental,34
Cheddar Broccoli Potato Soup,Broccoli,Potato,Carrot,Celery,White flour(Maida),Thyme,Onion,Garlic Cloves,None,None,Cheese,American,276
Lauki Chana Dal,Bottle Gourd,Tomato,Ginger,Coriander,Chana dal,Red Chilli,Onion,Garlic Cloves,Asafoetida,None,None,North Indian,120
Spinach Stuffed Sweet Potatoes,Sweet potato,Spinach,None,None,None,Black Pepper,Garlic Cloves,None,None,None,None,Continental,275
Stuffed Portobello Mushrooms with Spinach and Feta,Mushrooms,Spinach,Garlic,None,None,Black Pepper,Garlic Cloves,None,None,None,Cheese,Continental,418
Lemon and Garlic Broccoli,Broccoli,Garlic,Lemon juice,None,None,None,None,None,None,None,None,American,49
Cabbage salad with corn,Cabbage,Cucumber,Sweet corn,None,None,Dill,Black Pepper,None,None,None,None,American,173
Aloo Oats Pattis,Potato,Fenugreek,Cilantro(Coriander leaves),None,Oats,Garam Masala,Red Chilli,None,None,None,None,Indian,175
Parmesan Zucchini and Corn,Zucchini,Sweet corn,Cilantro(Coriander leaves),Lemon juice,None,Black Pepper,Garlic Cloves,Oregano,Basil,None,Cheese,Continental,143
Chilli Roasted Zucchini,Zucchini,Garlic,None,None,None,Red Chilli,Black Pepper,None,None,None,None,American,75
Garlic Parmesan Roasted Sweet Potato,Sweet potato,Garlic,None,None,None,Thyme,None,None,None,None,Cheese,American,152
Lemon Coriander Soup,Cilantro(Coriander leaves),Lemon juice,Carrot,Ginger,None,Black Pepper,Garlic Cloves,Onion,Green Chilli,None,None,Indian,67
Roasted Red Pepper Cauliflower Soup,Cauliflower,Capsicum,Onion,None,None,Garlic Cloves,Black Pepper,Paprika,Thyme,None,None,American,68.1
Kadai Paneer,Tomato,Capsicum,Cilantro(Coriander leaves),Ginger,None,Onion,Garlic Cloves,Garam Masala,Red Chilli,None,Paneer(Cottage cheese),Indian,255
Paneer Cutlet,Potato,Sweet corn,Coriander,Ginger,Gram flour(Besan),Red Chilli,Cumin,Onion,Garam Masala,None,Paneer(Cottage cheese),North Indian,199
Pan fried baby corn,Baby corn,Cilantro(Coriander leaves),Ginger,Garlic,Corn flour,Red Chilli,Turmeric,Cumin,None,None,Curd,Indian,184
Paneer Paratha,Cilantro(Coriander leaves),Green chilli,None,None,Whole wheat flour(Atta),Cumin,Red Chilli,Garam Masala,None,None,Paneer(Cottage cheese),Punjabi,320
Methi Paratha,Fenugreek,Garlic,Ginger,None,Whole wheat flour(Atta),Red Chilli,Cumin,Oregano,None,None,None,Punjabi,91
Methi Sabzi,Fenugreek,Potato,Carrot,Lemon juice,None,Turmeric,Garam Masala,Red Chilli,Coriander,None,None,North Indian ,244
Cluster Beans(Gavar) Sabzi,Cluster Beans(Gavar),Potato,Carrot,Lemon juice,None,Turmeric,Garam Masala,Coriander,Red Chilli,None,None,Indian,110
Karela (Bitter Gourd) Sabzi,Bitter Gourd,Tomato,Ginger,Garlic,None,Turmeric,Garam Masala,Red Chilli,Coriander,None,None,Indian,106
Colocasia(Arbi) and Paneer Sabzi,Colocasia,Cilantro(Coriander leaves),Lemon juice,None,Gram flour(Besan),Turmeric,Garam Masala,Red Chilli,Coriander,None,Paneer(Cottage cheese),Indian,246
Colocasia(Arbi) Curry,Colocasia,Tomato,Ginger,Garlic,None,Turmeric,Asafoetida,Garam Masala,Red Chilli,None,Curd,Indian,193
Dahi Aloo Sabzi,Potato,Cilantro(Coriander leaves),None,None,None,Garam Masala,Cumin,Asafoetida,Turmeric,None,Curd,North Indian,169
Mooli Paratha,Radish,Cilantro(Coriander leaves),Ginger,Green chilli,Whole wheat flour(Atta),Red Chilli,Turmeric,Asafoetida,None,None,Ghee,Punjabi,120
Turnip Salad,Turnip,Onion,None,None,None,Parsley,Black Pepper,None,None,None,None,Continental,25
Cabbage Sabzi,Cabbage,Potato,Cilantro(Coriander leaves),None,None,Cumin,Asafoetida,Garam Masala,Turmeric,None,None,Indian,208
Cauliflower Sabzi,Cauliflower,Potato,Carrot,Peas,None,Turmeric,Red Chilli,Garam Masala,Coriander,None,None,Indian,64
Stuffed Capsicum Sabzi,Capsicum,Potato,Cilantro(Coriander leaves),None,None,Fennel seeds,Garam Masala,Red Chilli,Asafoetida,None,None,North Indian,195
Palak Aloo Sabzi,Spinach,Potato,Tomato,Ginger,None,Garam Masala,Garlic Cloves,Red Chilli,Turmeric,None,None,Indian,203
Lauki Sabzi,Bottle Gourd,Tomato,Cilantro(Coriander leaves),None,None,Turmeric,Asafoetida,Red Chilli,Garam Masala,None,Ghee,Indian,72
Palak Chane ki Dal,Spinach,Tomato,Ginger,Garlic,Chana dal,Turmeric,Red Chilli,Garam Masala,Coriander,None,None,Indian,141
Herb and garlic mashed potatoes,Potato,Garlic,None,None,None,Parsley,Dill,Black Pepper,None,None,Butter,American,155
Moong Dal Methi Sabzi,Fenugreek,Garlic,Onion,Green chilli,Moong dal,Turmeric,Cumin,None,None,None,None,Indian,71
Indian Chickpea Salad,Tomato,Cucumber,Cilantro(Coriander leaves),Mint,Chickpeas(Chhole),Onion,Black Pepper,None,None,None,Curd,Indian,167
Garlic Paneer,Garlic,None,None,None,Corn flour,Red Chilli,Black Pepper,Oregano,None,None,Paneer(Cottage cheese),North Indian,240
