Name of Dish,Ingredient 1 (Vegetable),Ingredient 2 (Vegetable),Ingredient 3 (Vegetable),Ingredient 4 (Vegetable),"Ingredient 5 (Grains, pulses and flour )",Ingredient 6 (Spices),Ingredient 7 (Spices),Ingredient 8 (Spices),Ingredient 9 (Spices),Ingredient 10 (Breads),Ingredient 11 (Milk products),Cuisine,Calories
South Indian Bread Upma,Tomato,Capsicum,Ginger,Curry leaves,None,Turmeric,Red Chilli,Green Chilli,Mustard,Whole Wheat Bread,None,South Indian,211
Lemon Garlic Baked Grated Carrots,Carrot,Onion,Lemon juice,None,None,Black Pepper,Garlic Cloves,None,None,None,Butter,American,127
Vegan Carrot Hot Dogs,Carrot,Onion,Tomato,Garlic,None,Black Pepper,Paprika,None,None,Baguette,None,American,81
Scrambled Paneer,Tomato,Ginger,Cilantro(Coriander leaves),Garlic,None,Red Chilli,Garam Masala,Turmeric,Cumin,None,Paneer(Cottage cheese),Indian,370
Moong sprouts tikki,Onion,Ginger,Cilantro(Coriander leaves),Potato,Moong dal,Red Chilli,Garam Masala,None,None,None,None,Indian,31
Punjabi Green Moong Dal,Cilantro(Coriander leaves),Onion,Tomato,Ginger,Moong dal,Red Chilli,Garam Masala,Cumin,Turmeric,None,None,Punjabi,136
Sprouted Moong Dal Salad,Onion,Tomato,Cilantro(Coriander leaves),Lemon juice,Moong dal,Red Chilli,Green Chilli,None,None,None,None,Indian,99
Creamy Spinach Soup,Spinach,Onion,Garlic,Jalapenos,None,Black Pepper,None,None,None,None,Cheese,Continental,91
Lauki Soup,Bottle Gourd,Onion,Cilantro(Coriander leaves),Ginger,None,Black Pepper,Garlic Cloves,Green Chilli,None,None,None,Indian,37
Roasted Carrot Soup,Carrot,Ginger,None,None,None,Coriander,Garlic Cloves,Black Pepper,Garam Masala,None,Sour cream,Continental,235
Potato cakes with carrot and rice,Potato,Onion,Carrot,None,Rice,Parsley,None,None,None,None,None,Continental,54
Bombay Chutney(Side dish for Puri),Tomato,Ginger,Curry leaves,Garlic,Gram flour(Besan),Green Chilli,Onion,Mustard,Turmeric,None,None,Indian,333
British Mushy Peas,Peas,Mint,Lemon juice,None,None,Black Pepper,None,None,None,None,Butter,British,173
Portobello Mushroom Burger,Mushrooms,Tomato,Lettuce,Garlic,None,Onion,Black Pepper,Paprika,None,Bun,Cheese,American,204.5
Onion Bhaji,Onion,Cilantro(Coriander leaves),None,None,Gram flour(Besan),Cumin,Coriander,Turmeric,Red Chilli,None,None,Maharashtrian,126.5
Onion Paratha,Onion,Green chilli,Cilantro(Coriander leaves),None,Whole wheat flour(Atta),Red Chilli,Garam Masala,None,None,None,Ghee,Punjabi,158
Vegan Zucchini Soup,Zucchini,Carrot,Celery,White Beans,None,Onion,Garlic Cloves,Thyme,Cayenne Peppers,None,None,American,106
Caprese Bites,Tomato,None,None,None,None,Basil,None,None,None,None,Cheese,Italian,148
Cabbage Paratha,Cabbage,Cilantro(Coriander leaves),Green chilli,Ginger,Whole wheat flour(Atta),Cumin,Coriander,Garam Masala,None,None,Ghee,Punjabi,114
Sindhi Onion Pickle,Onion,None,None,None,None,Turmeric,Red Chilli,Mustard,None,None,None,Sindhi,80
Coriander Mint Chutney,Cilantro(Coriander leaves),Mint,Ginger,Lemon juice,None,Cumin,Green Chilli,Garlic Cloves,None,None,None,Indian,8
Onion Tomato Chutney,Onion,Tomato,Ginger,Curry leaves,Urad dal,Red Chilli,Garlic Cloves,Asafoetida,Mustard,None,None,South Indian,31
Bhugi Bhaji,Potato,Brinjal,Peas,Ginger,None,Onion,Coriander,Red Chilli,Garam Masala,None,None,Sindhi,674
Besan Cheele,Fenugreek,Ginger,Green chilli,Garlic,Gram flour(Besan),Red Chilli,Turmeric,Coriander,None,None,Curd,North Indian,236
Gujarati Methi Muthiya,Fenugreek,Ginger,None,None,Gram flour(Besan),Red Chilli,Coriander,Cumin,Turmeric,None,Curd,Gujarati,37
Kothmir Wadi,Cilantro(Coriander leaves),Ginger,Green chilli,Lemon juice,Gram flour(Besan),Red Chilli,Turmeric,Sesame seeds,Garam Masala,None,None,Maharashtrian,44
Pennsylvania Dutch Pepper Cabbage,Cabbage,Carrot,Celery,None,None,Black Pepper,None,None,None,None,None,American,104
Bread Pizza Pocket,Carrot,Sweet corn,Olives,Capsicum,None,Garlic Cloves,Onion,None,None,White Bread,Cheese,Italian,216
Rajasthani Matar Ki Kachori,Peas,Cilantro(Coriander leaves),Green chilli,Ginger,White flour(Maida),Red Chilli,Garam Masala,Bay leaves,Fennel seeds,None,Ghee,Rajasthani,200
Oats Cheela,Tomato,Cilantro(Coriander leaves),Ginger,Mint,Oats,Turmeric,Red Chilli,Onion,Garam Masala,None,None,North Indian,249
Dahi Bhindi,Ladyfinger(Okra),Tomato,Onion,Garlic,Gram flour(Besan),Turmeric,Red Chilli,Garam Masala,Coriander,None,Curd,North Indian,43
Moong Dal Appam,Potato,Cilantro(Coriander leaves),Ginger,Onion,Moong dal,Turmeric,Red Chilli,Garam Masala,Coriander,None,None,South Indian,72
Paneer Bread Rolls,Onion,Garlic,Ginger,Cilantro(Coriander leaves),None,Green Chilli,Red Chilli,Garam Masala,None,White Bread,Paneer(Cottage cheese),Indian,197
Spinach Corn Momos,Spinach,Sweet corn,Garlic,Mint,White flour(Maida),Coriander,Red Chilli,Garam Masala,Green Chilli,None,Cheese,Indo Chinese,303
Batata Vada,Potato,Cilantro(Coriander leaves),Garlic,Green chilli,Gram flour(Besan),Turmeric,Red Chilli,Onion,Mustard,None,None,Maharashtrian,156
Middle Eastern Pickled Turnips,Turnip,Beetroot,None,None,None,Bay leaves,Garlic Cloves,None,None,None,None,Middle Eastern ,9
Besan Curry,Green chilli,Cilantro(Coriander leaves),None,None,Gram flour(Besan),Asafoetida,Garam Masala,Turmeric,Red Chilli,None,Curd,Punjabi,151
Dal Palak,Spinach,Tomato,Ginger,Garlic,Moong dal,Garam Masala,Turmeric,Red Chilli,Onion,None,None,Indian,132
Roasted Broccoli Chickpea Salad,Broccoli,Olives,Cilantro(Coriander leaves),Lemon juice,Chickpeas(Chhole),Red Chilli,Black Pepper,Garlic Cloves,None,None,None,American,150
Baked Feta with Olives,Olives,Tomato,Garlic,None,None,Black Pepper,Parsley,Thyme,Oregano,White Bread,Cheese,Mediterranean,304
Creamy Celery Soup,Celery,Potato,Onion,Garlic,None,Black Pepper,Red Chilli,Dill,Parsley,None,Butter,American,242
Soyabean Curry,Soyabean,Garlic,Cilantro(Coriander leaves),None,None,Cumin,Red Chilli,Turmeric,Garam Masala,None,None,Indian,195
Soyabean Cutlets,Soyabean,Potato,Ginger,Garlic,None,Green Chilli,Onion,Coriander,Red Chilli,None,None,Indian,44
Okra Soup,Ladyfinger(Okra),Tomato,Onion,Garlic,Rice,Black Pepper,Red Chilli,Parsley,Thyme,None,Butter,African,201
Dhokla,Cilantro(Coriander leaves),Curry leaves,None,None,Gram flour(Besan),Red Chilli,Green Chilli,Mustard,None,None,Curd,Gujarati,81
Stuffed Mini Dosas,Potato,Capsicum,Onion,Ginger,Moong dal,Red Chilli,Green Chilli,Asafoetida,None,None,Butter,South Indian,132
Amritsari Kulcha,Cilantro(Coriander leaves),Potato,Green chilli,None,White flour(Maida),Garam Masala,Red Chilli,Coriander,None,None,Curd,Punjabi,210
Paneer Kofta,Mint,Onion,Green chilli,Ginger,Gram flour(Besan),Garam Masala,Red Chilli,Coriander,Turmeric,None,Paneer(Cottage cheese),Punjabi,208
Lauki Kofta,Bottle Gourd,Tomato,Ginger,Onion,Gram flour(Besan),Garam Masala,Coriander,Red Chilli,Turmeric,None,Butter,Uttar Pradesh,110
Corn pattice,Potato,Sweet corn,Capsicum,Cilantro(Coriander leaves),None,Black Pepper,Cumin,Sesame seeds,Garam Masala,None,None,Indian,79
Poha wada,Potato,Ginger,Onion,Green chilli,Rice,Black Pepper,Cumin,Green Chilli,Garam Masala,None,None,South Indian,74
Cabbage chanadal sabji,Cabbage,Ginger,Cilantro(Coriander leaves),Garlic,Chana dal,Red Chilli,Asafoetida,Mustard,Garam Masala,None,None,North Indian,159
Mughali Paratha,Carrot,Potato,Cabbage,Onion,Whole wheat flour(Atta),Cumin,Red Chilli,Garam Masala,Coriander,None,Paneer(Cottage cheese),Bengali,115
Garlic fried rice ,Capsicum,Carrot,Cabbage,Onion,Rice,Black Pepper,Cumin,Cloves,Cumin,None,None,Chinese,286
Oats dosa ,Green chilli,Onion,Cilantro(Coriander leaves),None,Oats,Red Chilli,Garam Masala,Asafoetida,None,None,Curd,South Indian,144
Cheese paratha,Garlic,Cilantro(Coriander leaves),None,None,Whole wheat flour(Atta),Black Pepper,Oregano,None,None,None,Cheese,Punjabi,166
Dahi bread roll ,Potato,Tomato,Capsicum,Carrot,None,Coriander,Garam Masala,Green Chilli,Garlic Cloves,Whole Wheat Bread,None,North Indian,160
Mughali Gobi masala,Cauliflower,Tomato,Garlic,Onion,None,Red Chilli,Turmeric,Coriander,Garam Masala,None,Sour cream,Mughlai,111
Rice carrot pancake ,Capsicum,Carrot,Potato,Onion,Rice,Red Chilli,Turmeric,Cumin,Garam Masala,None,Curd,Karnataka,93
Paneer jalfrezi,Tomato,Capsicum,Onion,Broccoli,None,Red Chilli,Turmeric,Garam Masala,Cumin,None,Paneer(Cottage cheese),Indian,268
Gujarati Khandvi,Ginger,Cilantro(Coriander leaves),Curry leaves,Lemon juice,Gram flour(Besan),Mustard,Turmeric,Green Chilli,None,None,Curd,Gujarati,282
Vaghareli Roti,Green chilli,Curry leaves,Cilantro(Coriander leaves),None,Whole wheat flour(Atta),Mustard,Turmeric,Asafoetida,Sesame seeds,None,Curd,Gujarati,277
Vaal Nu Shak,Soyabean,Cilantro(Coriander leaves),None,None,Gram flour(Besan),Turmeric,Red Chilli,Asafoetida,Garam Masala,None,None,Gujarati,406
Kathiyawadi Dhokli Shaak,Onion,Spring Onion,Green chilli,Ginger,Gram flour(Besan),Red Chilli,Coriander,Turmeric,Cumin,None,Buttermilk,Gujarati,448
Bajri Methi Dhebra,Fenugreek,Green chilli,None,None,Bajra(Millet Flour),Red Chilli,Coriander,Turmeric,Sesame seeds,None,Curd,Gujarati,39
Spicy Bajra Roti,Onion,Curry leaves,Cilantro(Coriander leaves),None,Bajra(Millet Flour),Green Chilli,Sesame seeds,None,None,None,None,Rajasthani,123
Baingan Methi,Brinjal,Fenugreek,Tomato,Ginger,None,Turmeric,Red Chilli,Mustard,Garlic Cloves,None,None,Indian,96
Stuffed Spinach Paratha,Spinach,Carrot,Ginger,None,Whole wheat flour(Atta),Coriander,Green Chilli,None,None,None,Paneer(Cottage cheese),Indian,141
Methi Matar Malai,Fenugreek,Peas,Ginger,Cilantro(Coriander leaves),None,Garlic Cloves,Onion,Green Chilli,Cumin,None,Cream,North Indian,258
Paneer Pudina Tikki,Mint,Green chilli,None,None,Corn flour,Garam Masala,None,None,None,None,Paneer(Cottage cheese),North Indian,70
Papad Potato Roll,Potato,Green chilli,Lemon juice,None,Whole wheat flour(Atta),Red Chilli,Garam Masala,Coriander,None,Papad,None,Indian,132
Moyettes (Mexican Style Open Bun),Cabbage,Tomato,Kidney beans(Rajma),Spring Onion,None,Red Chilli,Green Chilli,Coriander,Garlic Cloves,Bun,Cheese,Mexican,179
Makki ka Dhokla,Sweet corn,Curry leaves,Ginger,Lemon juice,Corn flour,Turmeric,Mustard,Sesame seeds,None,None,Curd,Gujarati,266
Bajra Cauliflower Roti,Cauliflower,Cilantro(Coriander leaves),Spring Onion,Garlic,Bajra(Millet Flour),Ginger,Green Chilli,None,None,None,None,Indian,33
Creamed Cabbage with Onion,Cabbage,Onion,Garlic,Lemon juice,None,Black Pepper,None,None,None,None,Cream,American,114.7
Canadian Poutine,Potato,Garlic,None,None,White flour(Maida),Onion,Black Pepper,None,None,None,Cheese,Canadian,513
Swedish potatoes with dill cream sauce,Potato,None,None,None,White flour(Maida),Dill,Black Pepper,Nutmeg,None,None,Cream,Swedish,228
Norwegian Oatmeal Cookies,None,None,None,None,Oats,Vanilla,Cinnamon,Nutmeg,None,None,Butter,Norwegian,105
Polish Potato Pancakes,Potato,Carrot,Onion,None,White flour(Maida),Garlic Cloves,Black Pepper,None,None,None,None,Polish,45
Kashmiri Dahi Baingan ,Brinjal,Onion,Garlic,Ginger,None,Green Chilli,Red Chilli,Turmeric,Garam Masala,None,Curd,Kashmiri,211
Mirch Pakoda,Potato,None,None,None,White flour(Maida),Red Chilli,Cumin,Oregano,Garam Masala,None,None,Rajasthani,165
Corn Capsicum Masala,Sweet corn,Capsicum,Tomato,Garlic,None,Cumin,Cinnamon,Cardamom,Garam Masala,None,Paneer(Cottage cheese),North Indian,101
Gobi Manchurian,Cauliflower,Onion,Ginger,Garlic,Corn flour,Green Chilli,None,None,None,None,None,Indo Chinese,294
Punjabi Masoor Dal,Tomato,Onion,Cilantro(Coriander leaves),Garlic,Masoor dal,Garam Masala,Turmeric,Ginger,Red Chilli,None,None,Punjabi,127
Toor Dal,Cilantro(Coriander leaves),Garlic,None,None,Toor dal,Cumin,Turmeric,Red Chilli,Asafoetida,None,None,Indian,143
Urad Dal,Onion,Cilantro(Coriander leaves),Ginger,Garlic,Urad dal,Cumin,Asafoetida,Turmeric,Red Chilli,None,None,Indian,235
Newari Pancakes,Ginger,Garlic,None,None,Masoor dal,Asafoetida,Cumin,Turmeric,None,None,None,Nepali,115
Tibetan Potato Curry,Potato,Tomato,Onion,Ginger,None,Red Chilli,Garam Masala,Garlic Cloves,Fenugreek seeds,None,None,Tibetan,191
Pickled Radish,Radish,Garlic,Ginger,Green chilli,None,Cumin,Coriander,Red Chilli,Mustard,None,None,Nepali,15
Mustard Brinjal Curry,Brinjal,Onion,Tomato,Garlic,None,Mustard,Fenugreek seeds,Green Chilli,Garam Masala,None,None,South Indian,277
Tibetan Noodle Soup,Carrot,Spinach,Tomato,Cilantro(Coriander leaves),White flour(Maida),Onion,Ginger,Garlic Cloves,Black Pepper,None,None,Tibetan,415
Welsh Onion Cake,Potato,Onion,None,None,None,Rosemary,Black Pepper,None,None,None,Butter,Welsh,247
Bihari Ghugni,Onion,Garlic,Ginger,Lemon juice,Gram(Chana),Green Chilli,Bay leaves,Cinnamon,Garam Masala,None,None,Bihari,145
Curried Spinach(Saag),Spinach,Mustard Greens,Cabbage,Cilantro(Coriander leaves),None,Garlic Cloves,Garam Masala,Cumin,Turmeric,None,None,North Indian,126
Brazilian Black Beans,Black Beans,Onion,Garlic,Cilantro(Coriander leaves),None,Bay leaves,Black Pepper,Paprika,Oregano,None,None,Brazilian,121
Dutch Farmer's Cheese Soup,Potato,Carrot,Cauliflower,Onion,None,None,None,None,None,French Bread,Cheese,Dutch,708
Sabudana Vada,Potato,Cilantro(Coriander leaves),Ginger,Lemon juice,Sabudana,Green Chilli,Red Chilli,Cumin,None,None,None,Maharashtrian,126
Matar ki Puri,Peas,Mint,None,None,Whole wheat flour(Atta),Coriander,Red Chilli,Turmeric,None,None,None,Indian,150
Bitter Gourd Chips,Bitter Gourd,Curry leaves,None,None,Gram flour(Besan),Red Chilli,Turmeric,None,None,None,None,Gujarati,360
Sweet Potato Chips,Sweet potato,None,None,None,None,Red Chilli,Turmeric,Asafoetida,None,None,None,South American,148
Mushroom Stuffed Potato Cakes,Potato,Mushrooms,Onion,Lemon juice,White flour(Maida),Garlic Cloves,Dill,Red Chilli,Black Pepper,None,None,Russian,197
Veggie Croquettes,Potato,Carrot,Capsicum,Spinach,White flour(Maida),Onion,Garlic Cloves,None,None,White Bread,Butter,French,60
Masala Jowar Roti,Cilantro(Coriander leaves),Cucumber,Onion,Curry leaves,Jowar Flour,Sesame seeds,Cumin,None,None,None,None,Karnataka,49
Onion Masala Buns,Onion,Garlic,Green chilli,Cilantro(Coriander leaves),White flour(Maida),Cumin,Paprika,None,None,None,Milk,Indian,240
Roasted Cauliflower Steaks,Cauliflower,Garlic,None,None,None,Parsley,Black Pepper,Paprika,None,None,None,American,241
Beetroot Raita,Beetroot,Green chilli,Curry leaves,None,None,Red Chilli,Mustard,Cumin,None,None,Curd,Indian,187
Baked Nippattu,Onion,Green chilli,Cilantro(Coriander leaves),None,Whole wheat flour(Atta),Sesame seeds,None,None,None,None,Butter,South Indian,130
Gujarati Khichu(Steamed Rice Flour Savory Donuts),Ginger,Green chilli,None,None,Rice Flour,Cumin,Oregano,None,None,None,None,Gujarati,169
Baked Methi Mathri,Fenugreek,None,None,None,Whole wheat flour(Atta),Red Chilli,Turmeric,Sesame seeds,Oregano,None,Ghee,Rajasthani,26
Pumpkin Bread,Pumpkin,None,None,None,White flour(Maida),Flax Seeds,Cinnamon,Nutmeg,Cloves,None,Milk,American,259
Tomato Raita,Tomato,Curry leaves,Green chilli,None,Chana dal,Mustard,Cumin,Asafoetida,Turmeric,None,Curd,Indian,126
Onion Mint Sandwich,Onion,Mint,None,None,Urad dal,Red Chilli,Garam Masala,Turmeric,None,Whole Wheat Bread,Ghee,Indian,240
Crispy Fennel Seed Flatbread Crackers,Lemon juice,None,None,None,White flour(Maida),Fennel seeds,Poppy seeds,Sesame seeds,Black Pepper,None,None,Continental,36
Makki Di Roti,Fenugreek,None,None,None,Corn flour,Oregano,Turmeric,None,None,None,Ghee,Punjabi,90
Bajra Khichu with Masala Dahi,Green chilli,Curry leaves,None,None,Bajra(Millet Flour),Red Chilli,Garam Masala,Cumin,Coriander,None,Curd,Gujarati,264
Onion and Spinach Pakoras,Onion,Spinach,Ginger,Green chilli,Gram flour(Besan),Asafoetida,Red Chilli,Fennel seeds,Garam Masala,None,None,Indian,339
Sweet Corn Vada,Sweet corn,Spring Onion,Garlic,Cilantro(Coriander leaves),Rice Flour,Ginger,Green Chilli,Red Chilli,None,None,None,Indian,52
Sweet Potato Masala Puri,Sweet potato,Cilantro(Coriander leaves),Lemon juice,None,Whole wheat flour(Atta),Red Chilli,Asafoetida,Kasoori Methi,Garam Masala,None,None,Indian,432
Lettuce and Pea Soup,Lettuce,Peas,None,None,None,Black Pepper,Dill,Asafoetida,None,None,None,Continental,46
Spicy Cheesy Swirl Buns with Potato-Bell Pepper Masala ,Potato,Capsicum,Onion,None,White flour(Maida),Flax Seeds,Red Chilli,Garam Masala,Cumin,None,None,Indian,396
Corn and Capsicum Tikki,Sweet corn,Capsicum,None,None,Rice Flour,Green Chilli,None,None,None,None,None,Indian,79
Icelandic Vegetable and Oat Soup,Potato,Carrot,Cauliflower,Celery,Oats,Bay leaves,Onion,Garlic Cloves,None,None,None,Icelandic,94
